time,.x,.y,.z
1970/01/01/07:21:39.235000,0.0,0.0,0.0
1970/01/01/07:21:39.285000,0.0,0.0,0.0
1970/01/01/07:21:39.335000,0.0,0.0,0.0
1970/01/01/07:21:39.385000,0.0,0.0,0.0
1970/01/01/07:21:39.435000,0.0,0.0,0.0
1970/01/01/07:21:39.485000,0.0,0.0,0.0
1970/01/01/07:21:39.536000,0.0,0.0,0.0
1970/01/01/07:21:39.585000,0.0,0.0,0.0
1970/01/01/07:21:39.635000,0.0,0.0,0.0
1970/01/01/07:21:39.685000,0.0,0.0,0.0
1970/01/01/07:21:39.735000,0.0,0.0,0.0
1970/01/01/07:21:39.785000,0.0,0.0,0.0
1970/01/01/07:21:39.836000,0.0,0.0,0.0
1970/01/01/07:21:39.885000,0.0,0.0,0.0
1970/01/01/07:21:39.936000,0.0,0.0,0.0
1970/01/01/07:21:39.985000,0.0,0.0,0.0
1970/01/01/07:21:40.035000,0.0,0.0,0.0
1970/01/01/07:21:40.086000,0.0,0.0,0.0
1970/01/01/07:21:40.136000,0.0,0.0,0.0
1970/01/01/07:21:40.185000,0.0,0.0,0.0
1970/01/01/07:21:40.235000,0.0,0.0,0.0
1970/01/01/07:21:40.285000,0.0,0.0,0.0
1970/01/01/07:21:40.336000,0.0,0.0,0.0
1970/01/01/07:21:40.385000,0.0,0.0,0.0
1970/01/01/07:21:40.436000,0.0,0.0,0.0
1970/01/01/07:21:40.485000,0.0,0.0,0.0
1970/01/01/07:21:40.535000,0.0,0.0,0.0
1970/01/01/07:21:40.585000,0.0,0.0,0.0
1970/01/01/07:21:40.636000,0.0,0.0,0.0
1970/01/01/07:21:40.685000,0.0,0.0,0.0
1970/01/01/07:21:40.735000,0.0,0.0,0.0
1970/01/01/07:21:40.785000,0.0,0.0,0.0
1970/01/01/07:21:40.835000,0.0,0.0,0.0
1970/01/01/07:21:40.885000,0.0,0.0,0.0
1970/01/01/07:21:40.935000,0.0,0.0,0.0
1970/01/01/07:21:40.985000,0.0,0.0,0.0
1970/01/01/07:21:41.035000,0.0,0.0,0.0
1970/01/01/07:21:41.085000,0.0,0.0,0.0
1970/01/01/07:21:41.135000,0.0,0.0,0.0
1970/01/01/07:21:41.185000,0.0,0.0,0.0
1970/01/01/07:21:41.235000,0.0,0.0,0.0
1970/01/01/07:21:41.285000,0.0,0.0,0.0
1970/01/01/07:21:41.335000,0.0,0.0,0.0
1970/01/01/07:21:41.385000,0.0,0.0,0.0
1970/01/01/07:21:41.435000,0.0,0.0,0.0
1970/01/01/07:21:41.485000,0.0,0.0,0.0
1970/01/01/07:21:41.535000,0.0,0.0,0.0
1970/01/01/07:21:41.585000,0.0,0.0,0.0
1970/01/01/07:21:41.636000,0.0,0.0,0.0
1970/01/01/07:21:41.685000,0.0,0.0,0.0
1970/01/01/07:21:41.735000,0.0,0.0,0.0
1970/01/01/07:21:41.786000,0.0,0.0,0.0
1970/01/01/07:21:41.835000,0.0,0.0,0.0
1970/01/01/07:21:41.885000,0.0,0.0,0.0
1970/01/01/07:21:41.935000,0.0,0.0,0.0
1970/01/01/07:21:41.985000,0.0,0.0,0.0
1970/01/01/07:21:42.035000,0.0,0.0,0.0
1970/01/01/07:21:42.085000,0.0,0.0,0.0
1970/01/01/07:21:42.135000,0.0,0.0,0.0
1970/01/01/07:21:42.186000,0.0,0.0,0.0
1970/01/01/07:21:42.235000,0.0,0.0,0.0
1970/01/01/07:21:42.285000,0.0,0.0,0.0
1970/01/01/07:21:42.335000,0.0,0.0,0.0
1970/01/01/07:21:42.385000,0.0,0.0,0.0
1970/01/01/07:21:42.436000,0.0,0.0,0.0
1970/01/01/07:21:42.485000,0.0,0.0,0.0
1970/01/01/07:21:42.535000,0.0,0.0,0.0
1970/01/01/07:21:42.585000,0.0,0.0,0.0
1970/01/01/07:21:42.637000,0.0,0.0,0.0
1970/01/01/07:21:42.685000,0.0,0.0,0.0
1970/01/01/07:21:42.735000,0.0,0.0,0.0
1970/01/01/07:21:42.785000,0.0,0.0,0.0
1970/01/01/07:21:42.835000,0.0,0.0,0.0
1970/01/01/07:21:42.885000,0.0,0.0,0.0
1970/01/01/07:21:42.935000,0.0,0.0,0.0
1970/01/01/07:21:42.985000,0.0,0.0,0.0
1970/01/01/07:21:43.035000,0.0,0.0,0.0
1970/01/01/07:21:43.085000,0.0,0.0,0.0
1970/01/01/07:21:43.135000,0.0,0.0,0.0
1970/01/01/07:21:43.185000,0.0,0.0,0.0
1970/01/01/07:21:43.235000,0.0,0.0,0.0
1970/01/01/07:21:43.286000,0.0,0.0,0.0
1970/01/01/07:21:43.336000,0.0,0.0,0.0
1970/01/01/07:21:43.385000,0.0,0.0,0.0
1970/01/01/07:21:43.435000,0.0,0.0,0.0
1970/01/01/07:21:43.485000,0.0,0.0,0.0
1970/01/01/07:21:43.535000,0.0,0.0,0.0
1970/01/01/07:21:43.585000,0.0,0.0,0.0
1970/01/01/07:21:43.636000,0.0,0.0,0.0
1970/01/01/07:21:43.685000,0.0,0.0,0.0
1970/01/01/07:21:43.735000,0.0,0.0,0.0
1970/01/01/07:21:43.786000,0.0,0.0,0.0
1970/01/01/07:21:43.835000,0.0,0.0,0.0
1970/01/01/07:21:43.885000,0.0,0.0,0.0
1970/01/01/07:21:43.935000,0.0,0.0,0.0
1970/01/01/07:21:43.985000,0.0,0.0,0.0
1970/01/01/07:21:44.035000,0.0,0.0,0.0
1970/01/01/07:21:44.086000,0.0,0.0,0.0
1970/01/01/07:21:44.135000,0.0,0.0,0.0
1970/01/01/07:21:44.185000,0.0,0.0,0.0
1970/01/01/07:21:44.236000,0.0,0.0,0.0
1970/01/01/07:21:44.285000,0.0,0.0,0.0
1970/01/01/07:21:44.335000,0.0,0.0,0.0
1970/01/01/07:21:44.385000,0.0,0.0,0.0
1970/01/01/07:21:44.435000,0.0,0.0,0.0
1970/01/01/07:21:44.485000,0.0,0.0,0.0
1970/01/01/07:21:44.535000,0.0,0.0,0.0
1970/01/01/07:21:44.585000,0.0,0.0,0.0
1970/01/01/07:21:44.635000,0.0,0.0,0.0
1970/01/01/07:21:44.685000,0.0,0.0,0.0
1970/01/01/07:21:44.735000,0.0,0.0,0.0
1970/01/01/07:21:44.785000,0.0,0.0,0.0
1970/01/01/07:21:44.836000,0.0,0.0,0.0
1970/01/01/07:21:44.885000,0.0,0.0,0.0
1970/01/01/07:21:44.935000,0.0,0.0,0.0
1970/01/01/07:21:44.985000,0.0,0.0,0.0
1970/01/01/07:21:45.035000,0.0,0.0,0.0
1970/01/01/07:21:45.085000,0.0,0.0,0.0
1970/01/01/07:21:45.135000,0.0,0.0,0.0
1970/01/01/07:21:45.185000,0.0,0.0,0.0
1970/01/01/07:21:45.235000,0.0,0.0,0.0
1970/01/01/07:21:45.285000,0.0,0.0,0.0
1970/01/01/07:21:45.335000,0.0,0.0,0.0
1970/01/01/07:21:45.385000,0.0,0.0,0.0
1970/01/01/07:21:45.435000,0.0,0.0,0.0
1970/01/01/07:21:45.485000,0.0,0.0,0.0
1970/01/01/07:21:45.535000,0.0,0.0,0.0
1970/01/01/07:21:45.585000,0.0,0.0,0.0
1970/01/01/07:21:45.635000,0.0,0.0,0.0
1970/01/01/07:21:45.685000,0.0,0.0,0.0
1970/01/01/07:21:45.735000,0.0,0.0,0.0
1970/01/01/07:21:45.785000,0.0,0.0,0.0
1970/01/01/07:21:45.835000,0.0,0.0,0.0
1970/01/01/07:21:45.885000,0.0,0.0,0.0
1970/01/01/07:21:45.936000,0.0,0.0,0.0
1970/01/01/07:21:45.985000,0.0,0.0,0.0
1970/01/01/07:21:46.035000,0.0,0.0,0.0
1970/01/01/07:21:46.085000,0.0,0.0,0.0
1970/01/01/07:21:46.135000,0.0,0.0,0.0
1970/01/01/07:21:46.185000,0.0,0.0,0.0
1970/01/01/07:21:46.236000,0.0,0.0,0.0
1970/01/01/07:21:46.285000,0.0,0.0,0.0
1970/01/01/07:21:46.335000,0.0,0.0,0.0
1970/01/01/07:21:46.385000,0.0,0.0,0.0
1970/01/01/07:21:46.436000,0.0,0.0,0.0
1970/01/01/07:21:46.485000,0.0,0.0,0.0
1970/01/01/07:21:46.535000,0.0,0.0,0.0
1970/01/01/07:21:46.585000,0.0,0.0,0.0
1970/01/01/07:21:46.635000,0.0,0.0,0.0
1970/01/01/07:21:46.685000,0.0,0.0,0.0
1970/01/01/07:21:46.735000,0.0,0.0,0.0
1970/01/01/07:21:46.785000,0.0,0.0,0.0
1970/01/01/07:21:46.835000,0.0,0.0,0.0
1970/01/01/07:21:46.885000,0.0,0.0,0.0
1970/01/01/07:21:46.936000,0.0,0.0,0.0
1970/01/01/07:21:46.985000,0.0,0.0,0.0
1970/01/01/07:21:47.035000,0.0,0.0,0.0
1970/01/01/07:21:47.085000,0.0,0.0,0.0
1970/01/01/07:21:47.135000,0.0,0.0,0.0
1970/01/01/07:21:47.185000,0.0,0.0,0.0
1970/01/01/07:21:47.236000,0.0,0.0,0.0
1970/01/01/07:21:47.285000,0.0,0.0,0.0
1970/01/01/07:21:47.335000,0.0,0.0,0.0
1970/01/01/07:21:47.385000,0.0,0.0,0.0
1970/01/01/07:21:47.436000,0.0,0.0,0.0
1970/01/01/07:21:47.485000,0.0,0.0,0.0
1970/01/01/07:21:47.535000,0.0,0.0,0.0
1970/01/01/07:21:47.586000,0.0,0.0,0.0
1970/01/01/07:21:47.635000,0.0,0.0,0.0
1970/01/01/07:21:47.685000,0.0,0.0,0.0
1970/01/01/07:21:47.735000,0.0,0.0,0.0
1970/01/01/07:21:47.785000,0.0,0.0,0.0
1970/01/01/07:21:47.835000,0.0,0.0,0.0
1970/01/01/07:21:47.885000,0.0,0.0,0.0
1970/01/01/07:21:47.935000,0.0,0.0,0.0
1970/01/01/07:21:47.985000,0.0,0.0,0.0
1970/01/01/07:21:48.035000,0.0,0.0,0.0
1970/01/01/07:21:48.085000,0.0,0.0,0.0
1970/01/01/07:21:48.135000,0.0,0.0,0.0
1970/01/01/07:21:48.185000,0.0,0.0,0.0
1970/01/01/07:21:48.236000,0.0,0.0,0.0
1970/01/01/07:21:48.285000,0.0,0.0,0.0
1970/01/01/07:21:48.335000,0.0,0.0,0.0
1970/01/01/07:21:48.386000,0.0,0.0,0.0
1970/01/01/07:21:48.435000,0.0,0.0,0.0
1970/01/01/07:21:48.485000,0.0,0.0,0.0
1970/01/01/07:21:48.535000,-0.000106421535317,4.58551672235e-05,0.0
1970/01/01/07:21:48.585000,-0.000106421535317,4.58551672235e-05,0.0
1970/01/01/07:21:48.635000,-0.000372437329302,0.000161224430096,0.0
1970/01/01/07:21:48.685000,-0.000372437329302,0.000161224430096,0.0
1970/01/01/07:21:48.736000,-0.000674092297797,0.000292616728475,0.0
1970/01/01/07:21:48.785000,-0.000674092297797,0.000292616728475,0.0
1970/01/01/07:21:48.835000,-0.000990128303841,0.000430499951687,0.0
1970/01/01/07:21:48.885000,-0.000990128303841,0.000430499951687,0.0
1970/01/01/07:21:48.935000,-0.00131135723808,0.000570740829037,0.0
1970/01/01/07:21:48.985000,-0.00131135723808,0.000570740829037,0.0
1970/01/01/07:21:49.036000,-0.00163358117102,0.00071145416285,0.0
1970/01/01/07:21:49.085000,-0.00179437472975,0.000781678514171,0.0
1970/01/01/07:21:49.135000,-0.00195472787613,0.000851712985403,0.0
1970/01/01/07:21:49.185000,-0.00195472787613,0.000851712985403,0.0
1970/01/01/07:21:49.236000,-0.0022736456358,0.000991005009814,0.0
1970/01/01/07:21:49.285000,-0.00243202878066,0.00106018236902,0.0
1970/01/01/07:21:49.335000,-0.0025895964677,0.00112900399576,0.0
1970/01/01/07:21:49.385000,-0.00274628652095,0.00119744257764,0.0
1970/01/01/07:21:49.435000,-0.00290204339461,0.00126547375248,0.0
1970/01/01/07:21:49.485000,-0.00305681687863,0.00133307552395,0.0
1970/01/01/07:21:49.535000,-0.00321056125339,0.00140022788002,0.0
1970/01/01/07:21:49.585000,-0.00336323473056,0.00146691254065,0.0
1970/01/01/07:21:49.636000,-0.00351479907464,0.00153311278732,0.0
1970/01/01/07:21:49.685000,-0.00366521933683,0.00159881334339,0.0
1970/01/01/07:21:49.736000,-0.00366521933683,0.00159881334339,0.0
1970/01/01/07:21:49.785000,-0.00396251653131,0.00172866683636,0.0
1970/01/01/07:21:49.835000,-0.00410931934574,0.00179278739207,0.0
1970/01/01/07:21:49.886000,-0.00425487010559,0.00185636107898,0.0
1970/01/01/07:21:49.935000,-0.00439914673819,0.00191937825482,0.0
1970/01/01/07:21:49.986000,-0.00439914673819,0.00191937825482,0.0
1970/01/01/07:21:50.035000,-0.00468380401275,0.00204371091916,0.0
1970/01/01/07:21:50.085000,-0.00468380401275,0.00204371091916,0.0
1970/01/01/07:21:50.135000,-0.00482415394785,0.00210501299457,0.0
1970/01/01/07:21:50.185000,-0.00510083556416,0.00222586205273,0.0
1970/01/01/07:21:50.235000,-0.00510083556416,0.00222586205273,0.0
1970/01/01/07:21:50.286000,-0.00537209972969,0.00234434487629,0.0
1970/01/01/07:21:50.335000,-0.00550568361528,0.00240269167619,0.0
1970/01/01/07:21:50.386000,-0.00550568361528,0.00240269167619,0.0
1970/01/01/07:21:50.435000,-0.00576873225994,0.00251758612309,0.0
1970/01/01/07:21:50.485000,-0.00576873225994,0.00251758612309,0.0
1970/01/01/07:21:50.535000,-0.00589819038884,0.00257413087415,0.0
1970/01/01/07:21:50.585000,-0.00602626729997,0.00263007233661,0.0
1970/01/01/07:21:50.635000,-0.00615296009563,0.0026854092448,0.0
1970/01/01/07:21:50.685000,-0.0064008790692,0.00279369535066,0.0
1970/01/01/07:21:50.736000,-0.0064008790692,0.00279369535066,0.0
1970/01/01/07:21:50.785000,-0.00652436254546,0.00284763049161,0.0
1970/01/01/07:21:50.835000,-0.00664907727266,0.00290210341863,0.0
1970/01/01/07:21:50.886000,-0.00688488834171,0.00300510103119,0.0
1970/01/01/07:21:50.935000,-0.00700072825413,0.00305569761459,0.0
1970/01/01/07:21:50.985000,-0.00700072825413,0.00305569761459,0.0
1970/01/01/07:21:51.035000,-0.00722839156477,0.00315513644739,0.0
1970/01/01/07:21:51.085000,-0.00722839156477,0.00315513644739,0.0
1970/01/01/07:21:51.135000,-0.00734012498848,0.0032039393977,0.0
1970/01/01/07:21:51.185000,-0.00745066661691,0.0032522217954,0.0
1970/01/01/07:21:51.236000,-0.00755989994564,0.00329993275366,0.0
1970/01/01/07:21:51.285000,-0.00777598497564,0.0033943144224,0.0
1970/01/01/07:21:51.336000,-0.00777598497564,0.0033943144224,0.0
1970/01/01/07:21:51.385000,-0.00798875538599,0.00348724833081,0.0
1970/01/01/07:21:51.435000,-0.00798875538599,0.00348724833081,0.0
1970/01/01/07:21:51.485000,-0.00819801781263,0.00357865002129,0.0
1970/01/01/07:21:51.535000,-0.00819801781263,0.00357865002129,0.0
1970/01/01/07:21:51.585000,-0.00840414969826,0.00366865830512,0.0
1970/01/01/07:21:51.635000,-0.00850600186699,0.00371312201849,0.0
1970/01/01/07:21:51.685000,-0.00860698266064,0.00375720114323,0.0
1970/01/01/07:21:51.735000,-0.00870705833588,0.00380088240783,0.0
1970/01/01/07:21:51.786000,-0.00870705833588,0.00380088240783,0.0
1970/01/01/07:21:51.835000,-0.00890443645903,0.00388702971795,0.0
1970/01/01/07:21:51.885000,-0.00890443645903,0.00388702971795,0.0
1970/01/01/07:21:51.935000,-0.0090017123104,0.00392948520216,0.0
1970/01/01/07:21:51.985000,-0.00909805516728,0.00397153298837,0.0
1970/01/01/07:21:52.035000,-0.00919346941347,0.00401317516896,0.0
1970/01/01/07:21:52.085000,-0.00928796210733,0.00405441494087,0.0
1970/01/01/07:21:52.135000,-0.00938154196767,0.00409525618495,0.0
1970/01/01/07:21:52.185000,-0.00947421880591,0.00413570323241,0.0
1970/01/01/07:21:52.235000,-0.00956600316269,0.00417576071549,0.0
1970/01/01/07:21:52.285000,-0.00965690606105,0.00421543346576,0.0
1970/01/01/07:21:52.335000,-0.00983611300315,0.00429364468374,0.0
1970/01/01/07:21:52.385000,-0.00992444018852,0.00433219326563,0.0
1970/01/01/07:21:52.435000,-0.00992444018852,0.00433219326563,0.0
1970/01/01/07:21:52.485000,-0.0100119320459,0.00437037727912,0.0
1970/01/01/07:21:52.535000,-0.0101844562985,0.00444567191312,0.0
1970/01/01/07:21:52.585000,-0.0101844562985,0.00444567191312,0.0
1970/01/01/07:21:52.635000,-0.0103537781545,0.0045195689198,0.0
1970/01/01/07:21:52.685000,-0.0103537781545,0.0045195689198,0.0
1970/01/01/07:21:52.735000,-0.0105199884758,0.00459210795855,0.0
1970/01/01/07:21:52.785000,-0.0105199884758,0.00459210795855,0.0
1970/01/01/07:21:52.835000,-0.0106019546601,0.00462788039482,0.0
1970/01/01/07:21:52.885000,-0.0106864249533,0.0046647456971,0.0
1970/01/01/07:21:52.935000,-0.0107636814309,0.0046984626795,0.0
1970/01/01/07:21:52.985000,-0.0108434391504,0.0047332712768,0.0
1970/01/01/07:21:53.035000,-0.0110008322939,0.00480196223953,0.0
1970/01/01/07:21:53.085000,-0.0110008322939,0.00480196223953,0.0
1970/01/01/07:21:53.135000,-0.011078486287,0.00483585270907,0.0
1970/01/01/07:21:53.185000,-0.0111554579816,0.00486944540362,0.0
1970/01/01/07:21:53.235000,-0.0112317569075,0.00490274448228,0.0
1970/01/01/07:21:53.285000,-0.0113073924843,0.00493575405599,0.0
1970/01/01/07:21:53.335000,-0.0114567182085,0.00500092416126,0.0
1970/01/01/07:21:53.385000,-0.0114567182085,0.00500092416126,0.0
1970/01/01/07:21:53.435000,-0.0116034876979,0.00506497865098,0.0
1970/01/01/07:21:53.485000,-0.0116759414434,0.00509659958064,0.0
1970/01/01/07:21:53.536000,-0.0117477853154,0.00512795434366,0.0
1970/01/01/07:21:53.585000,-0.0118190273641,0.00515904645347,0.0
1970/01/01/07:21:53.636000,-0.0118190273641,0.00515904645347,0.0
1970/01/01/07:21:53.685000,-0.0118896754974,0.00518987936124,0.0
1970/01/01/07:21:53.735000,-0.0119611386828,0.00522106798154,0.0
1970/01/01/07:21:53.785000,-0.012029227443,0.00525078390419,0.0
1970/01/01/07:21:53.835000,-0.0120981367303,0.00528085792881,0.0
1970/01/01/07:21:53.885000,-0.0123237312145,0.0053793139474,0.0
1970/01/01/07:21:53.935000,-0.0123237312145,0.0053793139474,0.0
1970/01/01/07:21:53.985000,-0.0125717077933,0.00548753816542,0.0
1970/01/01/07:21:54.035000,-0.0129336246516,0.00564548924766,0.0
1970/01/01/07:21:54.086000,-0.0134416333599,0.00586719907803,0.0
1970/01/01/07:21:54.135000,-0.0140925727727,0.00615128804036,0.0
1970/01/01/07:21:54.185000,-0.0158989356912,0.00693963755032,0.0
1970/01/01/07:21:54.235000,-0.0158989356912,0.00693963755032,0.0
1970/01/01/07:21:54.285000,-0.0184460554507,0.00805127497027,0.0
1970/01/01/07:21:54.335000,-0.0184460554507,0.00805127497027,0.0
1970/01/01/07:21:54.385000,-0.021832278565,0.00952912158986,0.0
1970/01/01/07:21:54.435000,-0.021832278565,0.00952912158986,0.0
1970/01/01/07:21:54.485000,-0.0238937545901,0.010428809907,0.0
1970/01/01/07:21:54.535000,-0.0261030691284,0.011393019267,0.0
1970/01/01/07:21:54.585000,-0.0286056274795,0.0124852087874,0.0
1970/01/01/07:21:54.635000,-0.0313567025723,0.0136858582688,0.0
1970/01/01/07:21:54.685000,-0.0376985071433,0.0164519022808,0.0
1970/01/01/07:21:54.736000,-0.0413688615621,0.0180521479366,0.0
1970/01/01/07:21:54.785000,-0.0454101586158,0.0198139983915,0.0
1970/01/01/07:21:54.835000,-0.0498478253888,0.0217484610968,0.0
1970/01/01/07:21:54.885000,-0.0498478253888,0.0217484610968,0.0
1970/01/01/07:21:54.935000,-0.0547045610298,0.0238654310727,0.0
1970/01/01/07:21:54.985000,-0.0658042743152,0.028699594215,0.0
1970/01/01/07:21:55.035000,-0.0721194902536,0.0314482882701,0.0
1970/01/01/07:21:55.085000,-0.0721194902536,0.0314482882701,0.0
1970/01/01/07:21:55.136000,-0.0789906419672,0.0344382232658,0.0
1970/01/01/07:21:55.185000,-0.0863964458115,0.037658329065,0.0
1970/01/01/07:21:55.236000,-0.0943920222732,0.0411326539891,0.0
1970/01/01/07:21:55.285000,-0.1024267258,0.0446224379256,0.0
1970/01/01/07:21:55.335000,-0.111119279529,0.0483943308186,0.0
1970/01/01/07:21:55.385000,-0.128796759296,0.0560568079118,0.0
1970/01/01/07:21:55.436000,-0.138080732234,0.0600756743368,0.0
1970/01/01/07:21:55.485000,-0.14757319207,0.0641812314114,0.0
1970/01/01/07:21:55.537000,-0.157270920916,0.0683707899989,0.0
1970/01/01/07:21:55.585000,-0.157270920916,0.0683707899989,0.0
1970/01/01/07:21:55.635000,-0.177177590945,0.0769607768998,0.0
1970/01/01/07:21:55.685000,-0.177177590945,0.0769607768998,0.0
1970/01/01/07:21:55.735000,-0.187369764539,0.0813532678534,0.0
1970/01/01/07:21:55.785000,-0.197699061273,0.0858014743467,0.0
1970/01/01/07:21:55.836000,-0.218758480672,0.0948562603315,0.0
1970/01/01/07:21:55.886000,-0.229471980666,0.0994549700341,0.0
1970/01/01/07:21:55.935000,-0.229471980666,0.0994549700341,0.0
1970/01/01/07:21:55.985000,-0.240505296003,0.104186436292,0.0
1970/01/01/07:21:56.035000,-0.262226271045,0.113484294037,0.0
1970/01/01/07:21:56.085000,-0.273334799299,0.118230663665,0.0
1970/01/01/07:21:56.136000,-0.273334799299,0.118230663665,0.0
1970/01/01/07:21:56.185000,-0.284518619071,0.123004281845,0.0
1970/01/01/07:21:56.235000,-0.296010128216,0.12790252687,0.0
1970/01/01/07:21:56.285000,-0.318514327096,0.137478777253,0.0
1970/01/01/07:21:56.335000,-0.318514327096,0.137478777253,0.0
1970/01/01/07:21:56.385000,-0.341491271418,0.147234266345,0.0
1970/01/01/07:21:56.435000,-0.341491271418,0.147234266345,0.0
1970/01/01/07:21:56.486000,-0.364678785181,0.157057596247,0.0
1970/01/01/07:21:56.535000,-0.376338688647,0.161989548592,0.0
1970/01/01/07:21:56.585000,-0.376338688647,0.161989548592,0.0
1970/01/01/07:21:56.635000,-0.38828147763,0.167034866164,0.0
1970/01/01/07:21:56.685000,-0.39978693845,0.171890807699,0.0
1970/01/01/07:21:56.735000,-0.411570180441,0.176857757633,0.0
1970/01/01/07:21:56.785000,-0.435227095229,0.186813957711,0.0
1970/01/01/07:21:56.835000,-0.435227095229,0.186813957711,0.0
1970/01/01/07:21:56.886000,-0.447095889166,0.19180110467,0.0
1970/01/01/07:21:56.935000,-0.470917897002,0.201794360804,0.0
1970/01/01/07:21:56.985000,-0.482867373165,0.206799028649,0.0
1970/01/01/07:21:57.035000,-0.482867373165,0.206799028649,0.0
1970/01/01/07:21:57.085000,-0.494830841104,0.211805109785,0.0
1970/01/01/07:21:57.135000,-0.506820666572,0.216816431106,0.0
1970/01/01/07:21:57.185000,-0.51882133758,0.22182785115,0.0
1970/01/01/07:21:57.235000,-0.530845428261,0.226843276663,0.0
1970/01/01/07:21:57.285000,-0.554930651472,0.23687493308,0.0
1970/01/01/07:21:57.335000,-0.554930651472,0.23687493308,0.0
1970/01/01/07:21:57.385000,-0.566989386308,0.241890146707,0.0
1970/01/01/07:21:57.435000,-0.59114773511,0.251921611021,0.0
1970/01/01/07:21:57.485000,-0.59114773511,0.251921611021,0.0
1970/01/01/07:21:57.535000,-0.615339006158,0.26193983759,0.0
1970/01/01/07:21:57.585000,-0.615339006158,0.26193983759,0.0
1970/01/01/07:21:57.635000,-0.639578103767,0.271937645959,0.0
1970/01/01/07:21:57.685000,-0.639578103767,0.271937645959,0.0
1970/01/01/07:21:57.735000,-0.663871188394,0.281909963513,0.0
1970/01/01/07:21:57.785000,-0.663871188394,0.281909963513,0.0
1970/01/01/07:21:57.835000,-0.676025727269,0.286883192718,0.0
1970/01/01/07:21:57.885000,-0.700354464358,0.296804980396,0.0
1970/01/01/07:21:57.935000,-0.712527227075,0.301754410165,0.0
1970/01/01/07:21:57.985000,-0.724696044587,0.30669441653,0.0
1970/01/01/07:21:58.036000,-0.736874867999,0.311629958543,0.0
1970/01/01/07:21:58.085000,-0.736874867999,0.311629958543,0.0
1970/01/01/07:21:58.135000,-0.74904984053,0.316557580155,0.0
1970/01/01/07:21:58.185000,-0.761235222318,0.321482591615,0.0
1970/01/01/07:21:58.235000,-0.785606944659,0.331314477044,0.0
1970/01/01/07:21:58.285000,-0.785606944659,0.331314477044,0.0
