time,.linear.x,.linear.y,.linear.z,.angular.x,.angular.y,.angular.z
1970/01/01/07:20:34.920000,0.0,-0.0110499858856,0.0,0.0,0.0,0.0
1970/01/01/07:20:34.970000,0.0,-0.0110000371933,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.020000,0.0,-0.0109499692917,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.069000,0.0,-0.0108499526978,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.119000,0.0,-0.0108000040054,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.169000,0.0,-0.0107500553131,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.219000,0.0,-0.0106999874115,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.270000,0.0,-0.0106500387192,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.320000,0.0,-0.0105999708176,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.370000,0.0,-0.0105500221252,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.419000,0.0,-0.0104999542236,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.469000,0.0,-0.0104500055313,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.520000,0.0,-0.010400056839,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.569000,0.0,-0.0103499889374,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.620000,0.0,-0.0103000402451,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.670000,0.0,-0.0102499723434,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.720000,0.0,-0.0102499723434,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.769000,0.0,-0.0102000236511,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.819000,0.0,-0.0101499557495,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.869000,0.0,-0.0101000070572,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.920000,0.0,-0.0101000070572,0.0,0.0,0.0,0.0
1970/01/01/07:20:35.970000,0.0,-0.0101000070572,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.021000,0.0,-0.0100500583649,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.069000,0.0,-0.00999999046326,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.120000,0.0,-0.00999999046326,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.170000,0.0,-0.00995004177094,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.220000,0.0,-0.00989997386932,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.269000,0.0,-0.00989997386932,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.322000,0.0,-0.009850025177,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.369000,0.0,-0.00979995727539,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.419000,0.0,-0.00979995727539,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.470000,0.0,-0.00975000858307,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.520000,0.0,-0.00975000858307,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.569000,0.0,-0.00969994068146,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.619000,0.0,-0.00969994068146,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.670000,0.0,-0.00964999198914,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.719000,0.0,-0.00964999198914,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.769000,0.0,-0.00960004329681,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.819000,0.0,-0.00960004329681,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.869000,0.0,-0.0095499753952,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.920000,0.0,-0.0095499753952,0.0,0.0,0.0,0.0
1970/01/01/07:20:36.969000,0.0,-0.0095499753952,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.019000,0.0,-0.00950002670288,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.070000,0.0,-0.00950002670288,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.119000,0.0,-0.00944995880127,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.170000,0.0,-0.00944995880127,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.219000,0.0,-0.00944995880127,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.269000,0.0,-0.00940001010895,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.320000,0.0,-0.00940001010895,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.369000,0.0,-0.00940001010895,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.420000,0.0,-0.00934994220734,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.470000,0.0,-0.00934994220734,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.520000,0.0,-0.00934994220734,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.569000,0.0,-0.00929999351501,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.619000,0.0,-0.00929999351501,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.670000,0.0,-0.00929999351501,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.719000,0.0,-0.00929999351501,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.770000,0.0,-0.00925004482269,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.820000,0.0,-0.00925004482269,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.870000,0.0,-0.00925004482269,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.920000,0.0,-0.00925004482269,0.0,0.0,0.0,0.0
1970/01/01/07:20:37.969000,0.0,-0.00919997692108,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.020000,0.0,-0.00919997692108,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.069000,0.0,-0.00919997692108,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.119000,0.0,-0.00919997692108,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.169000,0.0,-0.00919997692108,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.219000,0.0,-0.00915002822876,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.269000,0.0,-0.00915002822876,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.320000,0.0,-0.00915002822876,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.369000,0.0,-0.00915002822876,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.420000,0.0,-0.00915002822876,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.470000,0.0,-0.00915002822876,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.519000,0.0,-0.00909996032715,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.570000,0.0,-0.00909996032715,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.619000,0.0,-0.00909996032715,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.669000,0.0,-0.00909996032715,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.719000,0.0,-0.00909996032715,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.769000,0.0,-0.00909996032715,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.819000,0.0,-0.00905001163483,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.870000,0.0,-0.00905001163483,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.919000,0.0,-0.00905001163483,0.0,0.0,0.0,0.0
1970/01/01/07:20:38.970000,0.0,-0.00905001163483,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.019000,0.0,-0.00905001163483,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.070000,0.0,-0.00905001163483,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.119000,0.0,-0.00905001163483,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.169000,0.0,-0.00905001163483,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.220000,0.0,-0.00899994373322,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.270000,0.0,-0.00899994373322,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.319000,0.0,-0.00899994373322,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.370000,0.0,-0.00899994373322,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.419000,0.0,-0.00899994373322,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.469000,0.0,-0.00899994373322,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.520000,0.0,-0.00899994373322,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.569000,0.0,-0.00899994373322,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.620000,0.0,-0.00899994373322,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.669000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.720000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.769000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.819000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.870000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.920000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:39.969000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.019000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.069000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.120000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.169000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.220000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.270000,0.0,-0.00894999504089,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.320000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.369000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.420000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.470000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.521000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.570000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.620000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.670000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.720000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.770000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.820000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.870000,0.0,-0.00890004634857,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.919000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:40.971000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.020000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.069000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.119000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.169000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.220000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.269000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.319000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.370000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.419000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.470000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.519000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.570000,0.0,-0.00884997844696,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.620000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.670000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.719000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.769000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.820000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.869000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.919000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:41.970000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.020000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.069000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.119000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.169000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.220000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.270000,0.0,-0.00880002975464,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.319000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.370000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.420000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.469000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.520000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.570000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.619000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.669000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.719000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.769000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.817000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.869000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.920000,0.0,-0.00874996185303,0.0,0.0,0.0,0.0
1970/01/01/07:20:42.969000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.022000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.070000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.120000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.170000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.219000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.270000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.320000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.369000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.419000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.470000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.519000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.570000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.621000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.670000,0.0,-0.00870001316071,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.719000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.769000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.820000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.869000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.919000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:43.970000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.019000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.070000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.119000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.170000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.220000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.270000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.320000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.369000,0.0,-0.00864994525909,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.420000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.469000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.519000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.570000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.619000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.669000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.719000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.770000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.819000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.870000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.920000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:44.970000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.019000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.069000,0.0,-0.00859999656677,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.119000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.170000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.220000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.270000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.319000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.369000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.419000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.470000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.520000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.570000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.620000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.669000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.719000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.769000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.820000,0.0,-0.00855004787445,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.869000,0.0,-0.00849997997284,0.0,0.0,0.0,0.0
1970/01/01/07:20:45.920000,0.0,-0.00849997997284,0.0,0.0,0.0,0.0
