time,.x,.y,.theta
1970/01/01/07:25:07.405000,-1.95661147414,2.25618250727,0.000237164275457
1970/01/01/07:25:07.456000,-1.95017579779,2.24331058345,0.000220092746239
1970/01/01/07:25:07.506000,-1.94391700562,2.23042274094,0.000199984637394
1970/01/01/07:25:07.556000,-1.93783088363,2.21752251076,0.000176165196836
1970/01/01/07:25:07.606000,-1.93191640304,2.2046076546,0.000147841348584
1970/01/01/07:25:07.656000,-1.9261637594,2.19168143974,0.000114080160137
1970/01/01/07:25:07.706000,-1.92057685117,2.17874181564,7.37848652096e-05
1970/01/01/07:25:07.756000,-1.91514550336,2.16590773779,2.56744656592e-05
1970/01/01/07:25:07.806000,-1.90987161262,2.15341767308,-3.17332509551e-05
1970/01/01/07:25:07.856000,-1.90474655555,2.1412609757,-0.000100136861934
1970/01/01/07:25:07.906000,-1.89976926186,2.12943852927,-0.000181442917163
1970/01/01/07:25:07.955000,-1.89494193303,2.11795812653,-0.000277718996572
1970/01/01/07:25:08.006000,-1.8902586568,2.10680564076,-0.000390900308841
1970/01/01/07:25:08.056000,-1.8857091608,2.095972325,-0.000514932676016
1970/01/01/07:25:08.106000,-1.88128462084,2.08544642949,-0.000643381721502
1970/01/01/07:25:08.156000,-1.87698127701,2.07521718673,-0.000774426396194
1970/01/01/07:25:08.206000,-1.87279767133,2.06528087817,-0.000906684267771
1970/01/01/07:25:08.256000,-1.86872663292,2.05561808477,-0.00103927295153
1970/01/01/07:25:08.306000,-1.86476676087,2.0462254985,-0.00117162986513
1970/01/01/07:25:08.356000,-1.86091761164,2.03709860959,-0.00130336602079
1970/01/01/07:25:08.406000,-1.85717251926,2.0282208569,-0.00143428724051
1970/01/01/07:25:08.456000,-1.85352941262,2.01959009131,-0.00156420024594
1970/01/01/07:25:08.506000,-1.84998635457,2.0111982059,-0.00169294630515
1970/01/01/07:25:08.555000,-1.84653819646,2.00303437201,-0.00182043371375
1970/01/01/07:25:08.606000,-1.84318680528,1.99510033027,-0.0019464941799
1970/01/01/07:25:08.706000,-1.83992681296,1.98738537797,-0.00207107189945
1970/01/01/07:25:08.756000,-1.83675834886,1.97988823797,-0.00219405701696
1970/01/01/07:25:08.806000,-1.83367422874,1.97259343704,-0.00231544910335
1970/01/01/07:25:08.856000,-1.83061171381,1.96534878329,-0.0024360327428
1970/01/01/07:25:08.906000,-1.82761285298,1.95825317845,-0.00255523668626
1970/01/01/07:25:08.956000,-1.82469622138,1.95135636966,-0.00267269725331
1970/01/01/07:25:09.006000,-1.82185757717,1.9446454824,-0.00278838315008
1970/01/01/07:25:09.056000,-1.8190999188,1.93812677815,-0.00290218159049
1970/01/01/07:25:09.106000,-1.81641954091,1.93178995818,-0.00301407879421
1970/01/01/07:25:09.156000,-1.81381380078,1.92563156041,-0.00312407531365
1970/01/01/07:25:09.206000,-1.81128142693,1.91965236224,-0.00323218238587
1970/01/01/07:25:09.256000,-1.8088193798,1.91383821743,-0.00333841562987
1970/01/01/07:25:09.306000,-1.80642665301,1.90818695245,-0.00344274611501
1970/01/01/07:25:09.356000,-1.80410061297,1.90269567772,-0.00354517395276
1970/01/01/07:25:09.406000,-1.80183985626,1.89735966632,-0.00364566811603
1970/01/01/07:25:09.456000,-1.79964298855,1.89217554691,-0.00374424755188
1970/01/01/07:25:09.506000,-1.79750738861,1.88713556415,-0.00384094166186
1970/01/01/07:25:09.556000,-1.79543169676,1.88223957131,-0.00393574988011
1970/01/01/07:25:09.606000,-1.79341346198,1.87747719845,-0.0040287216993
1970/01/01/07:25:09.656000,-1.79145118,1.87284846048,-0.00411987452134
1970/01/01/07:25:09.706000,-1.78958154269,1.86835059729,-0.0042087425006
1970/01/01/07:25:09.756000,-1.7881037307,1.86397978782,-0.00429156319229
1970/01/01/07:25:09.806000,-1.78701731882,1.85973191369,-0.00436860044149
1970/01/01/07:25:09.856000,-1.78632010621,1.85560599859,-0.00444014555493
1970/01/01/07:25:09.906000,-1.78601010862,1.85159596582,-0.00450649336258
1970/01/01/07:25:09.956000,-1.78607780243,1.84770169621,-0.00456802111911
1970/01/01/07:25:10.006000,-1.78651403997,1.84392086091,-0.00462532817409
1970/01/01/07:25:10.056000,-1.7873021125,1.84025011458,-0.0046800962003
1970/01/01/07:25:10.106000,-1.78844113585,1.83669017626,-0.0047334875934
1970/01/01/07:25:10.156000,-1.78990735355,1.83323577434,-0.00478693691717
1970/01/01/07:25:10.206000,-1.79170038869,1.82988674998,-0.00484153042436
1970/01/01/07:25:10.256000,-1.793810605,1.82664080013,-0.00489847367554
1970/01/01/07:25:10.305000,-1.79622925646,1.8234982826,-0.00495893028674
1970/01/01/07:25:10.356000,-1.79894688273,1.82045659415,-0.00502388387187
1970/01/01/07:25:10.406000,-1.80195566394,1.81751315576,-0.00509403261765
1970/01/01/07:25:10.456000,-1.80524686473,1.81466592147,-0.0051695508558
1970/01/01/07:25:10.505000,-1.80881738444,1.81191189878,-0.0052501366183
1970/01/01/07:25:10.556000,-1.81264921852,1.80924639515,-0.00533580428629
1970/01/01/07:25:10.606000,-1.81674061157,1.80666846022,-0.00542632738575
1970/01/01/07:25:10.656000,-1.82108539191,1.80417433304,-0.00552060796807
1970/01/01/07:25:10.706000,-1.82567578137,1.80175808981,-0.00561497578371
1970/01/01/07:25:10.756000,-1.83050527008,1.79940987155,-0.00570476343556
1970/01/01/07:25:10.806000,-1.83556463776,1.79712339502,-0.00578687552741
1970/01/01/07:25:10.856000,-1.84084768118,1.79489440248,-0.00585898153127
1970/01/01/07:25:10.906000,-1.8463502773,1.7927192267,-0.00591900391749
1970/01/01/07:25:10.956000,-1.8520656543,1.79059401525,-0.00596511886124
1970/01/01/07:25:11.006000,-1.85799311804,1.78851514149,-0.00599561899753
1970/01/01/07:25:11.056000,-1.86411723253,1.78647750117,-0.00600928427814
1970/01/01/07:25:11.106000,-1.8704372966,1.7844790328,-0.00600681179732
1970/01/01/07:25:11.156000,-1.8769630684,1.78252148715,-0.005999579024
1970/01/01/07:25:11.256000,-1.88368413818,1.78060554816,-0.00599163645771
1970/01/01/07:25:11.306000,-1.8905967795,1.77873430621,-0.00598274922212
1970/01/01/07:25:11.356000,-1.89781086484,1.77687230502,-0.0059726874979
1970/01/01/07:25:11.406000,-1.90525353259,1.77504550354,-0.0059612068588
1970/01/01/07:25:11.456000,-1.91287205179,1.77326568459,-0.00594803861973
1970/01/01/07:25:11.506000,-1.92066399305,1.77153408815,-0.00593288241694
1970/01/01/07:25:11.556000,-1.92861266531,1.76984740252,-0.00591539553288
1970/01/01/07:25:11.606000,-1.93671421456,1.76820891501,-0.00589518806939
1970/01/01/07:25:11.656000,-1.94496487669,1.76661530482,-0.00587181579513
1970/01/01/07:25:11.706000,-1.95336181963,1.76506953436,-0.00584477231258
1970/01/01/07:25:11.756000,-1.96189590473,1.76356841288,-0.00581348254632
1970/01/01/07:25:11.806000,-1.97056422281,1.76211078339,-0.00577729416451
1970/01/01/07:25:11.856000,-1.97936079127,1.76069698252,-0.00573547660803
1970/01/01/07:25:11.906000,-1.98827961434,1.75932516384,-0.0056872124819
1970/01/01/07:25:11.956000,-1.9973172568,1.75799506202,-0.00563159919935
1970/01/01/07:25:12.006000,-2.00647259808,1.7567087836,-0.00556767022527
1970/01/01/07:25:12.056000,-2.01574202895,1.75546441886,-0.00549441326739
1970/01/01/07:25:12.105000,-2.02511985073,1.75426166571,-0.00541082363401
1970/01/01/07:25:12.156000,-2.0346025122,1.75309862445,-0.00531596616552
1970/01/01/07:25:12.206000,-2.04418437415,1.75197545513,-0.00520909347828
1970/01/01/07:25:12.256000,-2.05386327894,1.75089005349,-0.00508976680542
1970/01/01/07:25:12.306000,-2.0636395109,1.74984177349,-0.00495805229125
1970/01/01/07:25:12.356000,-2.07350186157,1.74883094876,-0.00481467463283
1970/01/01/07:25:12.406000,-2.08345324572,1.74785394857,-0.00466116337085
1970/01/01/07:25:12.456000,-2.09349267606,1.74690947958,-0.00449990064368
1970/01/01/07:25:12.506000,-2.10362173513,1.74599533923,-0.00433404242194
1970/01/01/07:25:12.556000,-2.1138421179,1.74510746524,-0.0041672710231
1970/01/01/07:25:12.606000,-2.12414445181,1.74424171726,-0.00400344939211
1970/01/01/07:25:12.656000,-2.13452763109,1.7433981578,-0.00384627370274
1970/01/01/07:25:12.706000,-2.14499602902,1.74257369766,-0.0036989337764
1970/01/01/07:25:12.756000,-2.15554785894,1.74176761897,-0.00356399107469
1970/01/01/07:25:12.806000,-2.16618083848,1.74097887165,-0.003443322679
1970/01/01/07:25:12.856000,-2.17689220401,1.7402058387,-0.00333833522402
1970/01/01/07:25:12.906000,-2.18767977364,1.73944929041,-0.00324977349203
1970/01/01/07:25:12.956000,-2.19854277387,1.7387102684,-0.00317810875869
1970/01/01/07:25:13.006000,-2.20947495153,1.73798996043,-0.00312370565441
1970/01/01/07:25:13.056000,-2.22046958773,1.73728972443,-0.00308686586299
1970/01/01/07:25:13.106000,-2.23152842958,1.73660988632,-0.00306790805603
1970/01/01/07:25:13.156000,-2.24264894184,1.73595084555,-0.00306717745466
1970/01/01/07:25:13.206000,-2.25382474715,1.7353133862,-0.00308499587343
1970/01/01/07:25:13.256000,-2.26505842941,1.73469926424,-0.00312158729242
1970/01/01/07:25:13.306000,-2.27634756066,1.73410833747,-0.00317691873778
1970/01/01/07:25:13.356000,-2.28768211846,1.73354162724,-0.00325051788647
1970/01/01/07:25:13.406000,-2.29905996743,1.73299933066,-0.00334126813202
1970/01/01/07:25:13.456000,-2.31048519905,1.73248022138,-0.00344723859383
1970/01/01/07:25:13.506000,-2.32195761024,1.73198390095,-0.00356560875343
1970/01/01/07:25:13.556000,-2.33347169835,1.73150537394,-0.00369212638533
1970/01/01/07:25:13.605000,-2.34503584226,1.73104392266,-0.00382294397385
1970/01/01/07:25:13.656000,-2.35664314577,1.73059697535,-0.00395476538278
1970/01/01/07:25:13.706000,-2.36830044165,1.730164253,-0.00408402713451
1970/01/01/07:25:13.807000,-2.38000758974,1.72974422683,-0.0042086192417
1970/01/01/07:25:13.855000,-2.3917646817,1.72933311951,-0.00432586522439
1970/01/01/07:25:13.906000,-2.40356814711,1.72892876969,-0.0044347102653
1970/01/01/07:25:13.956000,-2.41564674804,1.72852406829,-0.00453496043886
1970/01/01/07:25:14.007000,-2.42784266169,1.72812547319,-0.00462692727274
1970/01/01/07:25:14.056000,-2.44008160504,1.72773348546,-0.00471123342063
1970/01/01/07:25:14.106000,-2.45236446601,1.72734756862,-0.00478861549617
1970/01/01/07:25:14.156000,-2.46469369552,1.72696793427,-0.00485989809852
1970/01/01/07:25:14.206000,-2.47705193627,1.72659469177,-0.00492580182008
1970/01/01/07:25:14.256000,-2.48944023875,1.72622797152,-0.00498707721892
1970/01/01/07:25:14.306000,-2.50185958358,1.72586813222,-0.00504432024986
1970/01/01/07:25:14.356000,-2.51430875166,1.72551261558,-0.00509802554767
1970/01/01/07:25:14.405000,-2.52678322718,1.72516391876,-0.00514858942763
1970/01/01/07:25:14.456000,-2.53928728956,1.7248224536,-0.00519634710253
1970/01/01/07:25:14.506000,-2.55181646504,1.72448600083,-0.00524155874169
1970/01/01/07:25:14.556000,-2.56437250505,1.72415703102,-0.0052844403072
1970/01/01/07:25:14.606000,-2.57695340383,1.72383343336,-0.00532517337408
1970/01/01/07:25:14.656000,-2.58956236511,1.72351733321,-0.00536391581523
1970/01/01/07:25:14.706000,-2.6021901546,1.72320655634,-0.00540078661279
1970/01/01/07:25:14.756000,-2.61483876735,1.72290149388,-0.00543589756585
1970/01/01/07:25:14.806000,-2.62750600023,1.72260430983,-0.0054693433988
1970/01/01/07:25:14.856000,-2.6401940194,1.72231283345,-0.0055012117032
1970/01/01/07:25:14.906000,-2.65290270332,1.7220271768,-0.00553157762555
1970/01/01/07:25:14.956000,-2.66563147179,1.72174744408,-0.00556051458314
1970/01/01/07:25:15.005000,-2.67831155549,1.72147335706,-0.005588088456
1970/01/01/07:25:15.056000,-2.69066354731,1.72120344317,-0.00561436143764
1970/01/01/07:25:15.106000,-2.70268733555,1.72093777754,-0.00563938902296
1970/01/01/07:25:15.156000,-2.71438281909,1.72067578338,-0.00566322896657
1970/01/01/07:25:15.206000,-2.72574580924,1.72041640276,-0.00568593234735
1970/01/01/07:25:15.256000,-2.7367972969,1.72016142495,-0.00570755062123
1970/01/01/07:25:15.306000,-2.7475408027,1.71991027889,-0.0057281291183
1970/01/01/07:25:15.356000,-2.75798503811,1.71966213333,-0.00574771777254
1970/01/01/07:25:15.406000,-2.76813872585,1.71941794187,-0.00576635621772
1970/01/01/07:25:15.456000,-2.77800898588,1.71917705508,-0.0057840907456
1970/01/01/07:25:15.506000,-2.78760434499,1.71894022282,-0.00580095850489
1970/01/01/07:25:15.556000,-2.79693213567,1.71870698968,-0.00581699961484
1970/01/01/07:25:15.606000,-2.80600068612,1.7184779041,-0.00583225167979
1970/01/01/07:25:15.656000,-2.81481638588,1.71825270407,-0.00584675098638
1970/01/01/07:25:15.706000,-2.82338712752,1.71803172756,-0.00586053040264
1970/01/01/07:25:15.756000,-2.83171956103,1.71781365743,-0.00587362477414
1970/01/01/07:25:15.806000,-2.83982022947,1.71759857795,-0.00588606803783
1970/01/01/07:25:15.856000,-2.84769567698,1.71738791226,-0.00589788647495
1970/01/01/07:25:15.906000,-2.8553525538,1.71718158927,-0.0059091121732
1970/01/01/07:25:15.956000,-2.8626034313,1.71715311802,-0.00591362198129
1970/01/01/07:25:16.006000,-2.86929965568,1.71745979182,-0.00591341069884
1970/01/01/07:25:16.056000,-2.87544641752,1.71811494734,-0.00591320138732
1970/01/01/07:25:16.107000,-2.88105381071,1.71911541736,-0.00591298571884
1970/01/01/07:25:16.156000,-2.8861667158,1.72043498442,-0.00591276347564
1970/01/01/07:25:16.206000,-2.89073941456,1.72210439164,-0.00591253478178
1970/01/01/07:25:16.256000,-2.89481340747,1.72409289782,-0.00591229998088
1970/01/01/07:25:16.356000,-2.89840291315,1.72639270481,-0.00591205940717
1970/01/01/07:25:16.405000,-2.90152384955,1.72899487782,-0.00591181333326
1970/01/01/07:25:16.456000,-2.90418834767,1.73189076163,-0.00591156208588
1970/01/01/07:25:16.506000,-2.90647891187,1.73511771898,-0.00591130591295
1970/01/01/07:25:16.556000,-2.90835035904,1.73864245287,-0.00591104515781
1970/01/01/07:25:16.606000,-2.90979348643,1.74244493693,-0.00591078013196
1970/01/01/07:25:16.656000,-2.91081792849,1.7465151536,-0.0059105110108
1970/01/01/07:25:16.706000,-2.91143380522,1.75084684428,-0.00591023879825
1970/01/01/07:25:16.756000,-2.91165219678,1.7554323992,-0.00590943869589
1970/01/01/07:25:16.806000,-2.91148717453,1.76026347051,-0.00590705149093
1970/01/01/07:25:16.856000,-2.91094633979,1.76533842694,-0.00590228821199
1970/01/01/07:25:16.906000,-2.91005706762,1.77063366283,-0.00589449246165
1970/01/01/07:25:16.956000,-2.90882035179,1.77615084064,-0.0058827685192
1970/01/01/07:25:17.007000,-2.90723950251,1.78188419915,-0.00586803147218
1970/01/01/07:25:17.056000,-2.90532977622,1.7878289957,-0.00585082228602
1970/01/01/07:25:17.106000,-2.90309021589,1.79398157995,-0.00583106450568
1970/01/01/07:25:17.156000,-2.90054043056,1.80033017279,-0.00580838080279
1970/01/01/07:25:17.206000,-2.89768438749,1.80687817066,-0.00578220830499
1970/01/01/07:25:17.256000,-2.89454034584,1.81360554253,-0.00575187063622
1970/01/01/07:25:17.306000,-2.89110919094,1.82051490832,-0.00571662966031
1970/01/01/07:25:17.356000,-2.88741014498,1.82759510684,-0.00567558662725
1970/01/01/07:25:17.406000,-2.88344384084,1.83484059843,-0.00562763044765
1970/01/01/07:25:17.456000,-2.879216902,1.84225391712,-0.00557144471481
1970/01/01/07:25:17.506000,-2.87474842728,1.84981677747,-0.00550549687784
1970/01/01/07:25:17.556000,-2.87004153536,1.85752941549,-0.00542804460209
1970/01/01/07:25:17.606000,-2.86510607093,1.86538649579,-0.00533716414504
1970/01/01/07:25:17.656000,-2.85994402744,1.87338318859,-0.00523417887077
1970/01/01/07:25:17.706000,-2.8545658269,1.88151144916,-0.00512478738607
1970/01/01/07:25:17.756000,-2.84897706772,1.88976467142,-0.00501107011736
1970/01/01/07:25:17.806000,-2.84317642999,1.89814520124,-0.00489505313254
1970/01/01/07:25:17.855000,-2.83717564314,1.90664720118,-0.00477947003713
1970/01/01/07:25:17.906000,-2.83098063823,1.91526640316,-0.00466783568448
1970/01/01/07:25:17.956000,-2.82460127814,1.92399819127,-0.00456454386302
1970/01/01/07:25:18.006000,-2.81804599247,1.93283903273,-0.00447483495528
1970/01/01/07:25:18.056000,-2.81132134908,1.94178030571,-0.00440477399317
1970/01/01/07:25:18.106000,-2.80443425282,1.95081514542,-0.00435978849279
1970/01/01/07:25:18.156000,-2.79737760997,1.95994162674,-0.00433164795605
1970/01/01/07:25:18.206000,-2.79015285114,1.96915514277,-0.00431507733072
1970/01/01/07:25:18.256000,-2.78276150718,1.97845664121,-0.00430847643765
1970/01/01/07:25:18.306000,-2.77521121384,1.98784512037,-0.00431153533276
1970/01/01/07:25:18.356000,-2.76750855635,1.99732094289,-0.0043244101545
1970/01/01/07:25:18.406000,-2.75965186353,2.00689435029,-0.00434732352605
1970/01/01/07:25:18.456000,-2.75164914341,2.01657170729,-0.00438062500406
1970/01/01/07:25:18.506000,-2.74350394458,2.02635888963,-0.00442464704302
1970/01/01/07:25:18.556000,-2.73522117185,2.03625956699,-0.00447933997914
1970/01/01/07:25:18.605000,-2.72679651539,2.04628247256,-0.00454886586191
1970/01/01/07:25:18.655000,-2.71822019015,2.05642440876,-0.00464238326247
1970/01/01/07:25:18.706000,-2.7095000102,2.06668018056,-0.00475264522034
1970/01/01/07:25:18.756000,-2.70064147855,2.07704464228,-0.00487285060493
1970/01/01/07:25:18.807000,-2.6916496738,2.08751630148,-0.00499571198711
1970/01/01/07:25:18.906000,-2.68251503136,2.09809214234,-0.00510691257797
1970/01/01/07:25:18.956000,-2.67324466754,2.10876342996,-0.00520302826614
1970/01/01/07:25:19.006000,-2.66367148567,2.11972292174,-0.00528646998214
1970/01/01/07:25:19.056000,-2.6539129536,2.13083667611,-0.00535943774584
1970/01/01/07:25:19.106000,-2.64403204253,2.14203185036,-0.00542374507191
1970/01/01/07:25:19.156000,-2.63403679643,2.15330066229,-0.00548082459998
1970/01/01/07:25:19.206000,-2.62393254297,2.1646394846,-0.00553180023521
1970/01/01/07:25:19.256000,-2.61372820212,2.17604222964,-0.00557754786546
1970/01/01/07:25:19.306000,-2.60342858024,2.18750466978,-0.00561875365112
1970/01/01/07:25:19.356000,-2.59303745738,2.19902313843,-0.0056559727972
1970/01/01/07:25:19.406000,-2.58255687154,2.21059738533,-0.0056896575592
1970/01/01/07:25:19.456000,-2.57199593665,2.22222227732,-0.00572018807903
1970/01/01/07:25:19.506000,-2.56134548066,2.23390117541,-0.00574788977092
1970/01/01/07:25:19.556000,-2.55062616038,2.24561947727,-0.00577304743954
1970/01/01/07:25:19.606000,-2.53983628792,2.25737844362,-0.00579590793145
1970/01/01/07:25:19.656000,-2.52895957382,2.26919343091,-0.00581669339814
1970/01/01/07:25:19.706000,-2.51802238546,2.28104188764,-0.00583559959434
1970/01/01/07:25:19.756000,-2.50701881936,2.29293018995,-0.00585280248331
1970/01/01/07:25:19.806000,-2.49594632925,2.30486059025,-0.00586845917816
1970/01/01/07:25:19.856000,-2.48481680491,2.31682374923,-0.00588270996391
1970/01/01/07:25:19.906000,-2.47362785321,2.32882207278,-0.00589568153356
1970/01/01/07:25:19.956000,-2.46237965289,2.34085539701,-0.00590748569474
1970/01/01/07:25:20.006000,-2.45107528377,2.35292150875,-0.0059182220918
1970/01/01/07:25:20.056000,-2.43971258357,2.36502395007,-0.00592797890931
1970/01/01/07:25:20.106000,-2.42829487596,2.37715986912,-0.00593683584252
1970/01/01/07:25:20.156000,-2.41682377595,2.38932822763,-0.00594486476882
1970/01/01/07:25:20.206000,-2.40529939186,2.40153037664,-0.0059521310236
1970/01/01/07:25:20.256000,-2.39372328391,2.41376281186,-0.00595869262853
1970/01/01/07:25:20.306000,-2.38209575212,2.42602663648,-0.00596460470669
1970/01/01/07:25:20.356000,-2.37041836568,2.43832334114,-0.00596991705751
1970/01/01/07:25:20.406000,-2.35869256899,2.45065002739,-0.00597467674915
1970/01/01/07:25:20.456000,-2.34691916083,2.46300690292,-0.00597892693494
1970/01/01/07:25:20.506000,-2.33509700483,2.47539679241,-0.00598270742111
1970/01/01/07:25:20.555000,-2.32322863922,2.48781451898,-0.0059860553813
1970/01/01/07:25:20.606000,-2.3113211092,2.50025476212,-0.00598900488303
1970/01/01/07:25:20.656000,-2.29937130142,2.51272274339,-0.00599159126116
1970/01/01/07:25:20.706000,-2.28738048591,2.52521676387,-0.00599384500367
1970/01/01/07:25:20.756000,-2.27534802256,2.53773895291,-0.00599579153863
1970/01/01/07:25:20.806000,-2.2632772199,2.55028604779,-0.00599745645581
1970/01/01/07:25:20.856000,-2.25117282166,2.56285336851,-0.00599886608009
1970/01/01/07:25:20.906000,-2.23903359257,2.57544214644,-0.00600004026716
1970/01/01/07:25:20.956000,-2.22685559569,2.58805493567,-0.00600099941318
1970/01/01/07:25:21.006000,-2.2146438347,2.60068694527,-0.00600176286999
1970/01/01/07:25:21.056000,-2.20240394036,2.61333667677,-0.00600235023239
1970/01/01/07:25:21.106000,-2.19012928331,2.62601000717,-0.00600277608453
1970/01/01/07:25:21.156000,-2.17782292427,2.63870326838,-0.00600305716017
1970/01/01/07:25:21.206000,-2.1654924023,2.65141164886,-0.00600320681775
