time,.x,.y,.theta
1970/01/01/07:25:21.256000,-2.15313158172,2.66413893015,-0.00600323728117
1970/01/01/07:25:21.306000,-2.14074602632,2.67687942626,-0.00600316009306
1970/01/01/07:25:21.356000,-2.12833597264,2.68963377894,-0.00600299134224
1970/01/01/07:25:21.456000,-2.11590074392,2.70240446231,-0.00600273935722
1970/01/01/07:25:21.506000,-2.10343752233,2.71519505734,-0.00600241305879
1970/01/01/07:25:21.556000,-2.09095253553,2.7279975288,-0.00600202109684
1970/01/01/07:25:21.606000,-2.07820334319,2.74106041946,-0.00600157090506
1970/01/01/07:25:21.656000,-2.06535580215,2.75421115852,-0.00600106913152
1970/01/01/07:25:21.706000,-2.05248009801,2.76738088621,-0.00600052498686
1970/01/01/07:25:21.755000,-2.03958572233,2.78055922983,-0.00599994393237
1970/01/01/07:25:21.806000,-2.02667738246,2.79374317863,-0.00599933125765
1970/01/01/07:25:21.857000,-2.01375530044,2.80693282243,-0.00599868973284
1970/01/01/07:25:21.906000,-2.0008222341,2.82012572559,-0.0059980219762
1970/01/01/07:25:21.956000,-1.98788068902,2.83332155815,-0.00599733405302
1970/01/01/07:25:22.006000,-1.97492858527,2.84652266989,-0.00599662786435
1970/01/01/07:25:22.056000,-1.96195809352,2.85973183467,-0.00599590438278
1970/01/01/07:25:22.106000,-1.94898659449,2.87293673675,-0.00599516975462
1970/01/01/07:25:22.156000,-1.93600496759,2.88614415307,-0.00599442471738
1970/01/01/07:25:22.206000,-1.92300962466,2.89936191169,-0.00599367111641
1970/01/01/07:25:22.256000,-1.91000897924,2.91257508209,-0.00599291167
1970/01/01/07:25:22.306000,-1.89700269922,2.92579111528,-0.0059921445848
1970/01/01/07:25:22.356000,-1.883988441,2.93900946716,-0.00599137796126
1970/01/01/07:25:22.406000,-1.87096606046,2.9522259346,-0.00599060773907
1970/01/01/07:25:22.456000,-1.8579360448,2.96544499105,-0.00598983719878
1970/01/01/07:25:22.506000,-1.84489791258,2.97866682548,-0.00598906483877
1970/01/01/07:25:22.556000,-1.83185195549,2.99189123814,-0.00598829577047
1970/01/01/07:25:22.606000,-1.81879755651,3.00511929457,-0.00598752192845
1970/01/01/07:25:22.656000,-1.80573469811,3.01835263978,-0.00598674825251
1970/01/01/07:25:22.705000,-1.7926706094,3.03158165798,-0.00598597942855
1970/01/01/07:25:22.756000,-1.77959931982,3.0448111511,-0.00598520751159
1970/01/01/07:25:22.807000,-1.76652260965,3.05804273507,-0.00598442475296
1970/01/01/07:25:22.856000,-1.7534399738,3.07127504328,-0.00598362588005
1970/01/01/07:25:22.906000,-1.74035036291,3.08450983383,-0.00598281153716
1970/01/01/07:25:22.956000,-1.72725647027,3.09774710658,-0.00598196664289
1970/01/01/07:25:23.006000,-1.71415937928,3.11098587896,-0.00598109658575
1970/01/01/07:25:23.056000,-1.70105646485,3.12422421525,-0.00598019995328
1970/01/01/07:25:23.106000,-1.68794747812,3.13746285456,-0.00597927229174
1970/01/01/07:25:23.156000,-1.67483410983,3.15070226863,-0.00597830545111
1970/01/01/07:25:23.206000,-1.66171660723,3.16394166735,-0.00597729082653
1970/01/01/07:25:23.256000,-1.64859415395,3.17718448978,-0.00597621784734
1970/01/01/07:25:23.306000,-1.63546904014,3.1904277807,-0.00597507188514
1970/01/01/07:25:23.356000,-1.62265056055,3.20351612673,-0.00597383609194
1970/01/01/07:25:23.406000,-1.6105363792,3.21625505551,-0.00597248969805
1970/01/01/07:25:23.456000,-1.59911382048,3.22865048083,-0.00597100652271
1970/01/01/07:25:23.506000,-1.58837949911,3.24070435407,-0.00596935526135
1970/01/01/07:25:23.556000,-1.57832205859,3.25242123479,-0.0059674980209
1970/01/01/07:25:23.606000,-1.5689236112,3.26380945922,-0.00596538907861
1970/01/01/07:25:23.656000,-1.56016551703,3.27487839816,-0.00596297465839
1970/01/01/07:25:23.706000,-1.5520304577,3.28563572339,-0.00596019202632
1970/01/01/07:25:23.756000,-1.54450287238,3.29608787118,-0.00595697008956
1970/01/01/07:25:23.806000,-1.53756682172,3.30624107068,-0.00595323144636
1970/01/01/07:25:23.856000,-1.53119814739,3.31610836558,-0.00594889914821
1970/01/01/07:25:23.956000,-1.52539624856,3.32568510369,-0.00595369411565
1970/01/01/07:25:24.006000,-1.52011836563,3.33498687186,-0.00597428486144
1970/01/01/07:25:24.056000,-1.51536143258,3.34401751601,-0.00600768829383
1970/01/01/07:25:24.106000,-1.51109062663,3.35279598662,-0.00605155191675
1970/01/01/07:25:24.156000,-1.50720635768,3.36150787486,-0.00610335658608
1970/01/01/07:25:24.206000,-1.50376365593,3.37003146989,-0.00616292513672
1970/01/01/07:25:24.256000,-1.50078808161,3.37831870645,-0.00622976943495
1970/01/01/07:25:24.306000,-1.49826757827,3.38637652321,-0.00630317637501
1970/01/01/07:25:24.356000,-1.49619123215,3.39420892837,-0.00638261676897
1970/01/01/07:25:24.406000,-1.49454254653,3.40182136127,-0.00646475061149
1970/01/01/07:25:24.456000,-1.49330580148,3.40921956465,-0.00654589632136
1970/01/01/07:25:24.506000,-1.49247009061,3.41640921552,-0.0066244555468
1970/01/01/07:25:24.556000,-1.49202511969,3.42339820198,-0.00669942083643
1970/01/01/07:25:24.606000,-1.49196060836,3.43019216715,-0.00676987948965
1970/01/01/07:25:24.656000,-1.4922772776,3.43679275899,-0.00683486300224
1970/01/01/07:25:24.706000,-1.49293710094,3.44321226773,-0.00689360723787
1970/01/01/07:25:24.756000,-1.49395923162,3.44944533083,-0.00694543897902
1970/01/01/07:25:24.806000,-1.49530269461,3.45551021828,-0.00698970196212
1970/01/01/07:25:24.856000,-1.49698751915,3.46139865664,-0.00702586731544
1970/01/01/07:25:24.906000,-1.49898689256,3.46712482958,-0.0070532986392
1970/01/01/07:25:24.956000,-1.50130073477,3.47268689155,-0.00707146997854
1970/01/01/07:25:25.006000,-1.50391164384,3.47809308718,-0.00707979261562
1970/01/01/07:25:25.056000,-1.50681553045,3.48334498405,-0.00707769381282
1970/01/01/07:25:25.106000,-1.51000960892,3.4884440525,-0.00706451012484
1970/01/01/07:25:25.156000,-1.51347385115,3.49339827969,-0.00703950053265
1970/01/01/07:25:25.206000,-1.51720794321,3.49820968498,-0.00700185673141
1970/01/01/07:25:25.258000,-1.52119455677,3.50288754486,-0.00695090767412
1970/01/01/07:25:25.306000,-1.52545217322,3.50742371293,-0.00688183631443
1970/01/01/07:25:25.356000,-1.52996943715,3.51182554366,-0.00679140796937
1970/01/01/07:25:25.406000,-1.53473034405,3.51609694837,-0.00668114628918
1970/01/01/07:25:25.456000,-1.53973366493,3.5202408913,-0.00655213147705
1970/01/01/07:25:25.506000,-1.54497165538,3.52426157821,-0.00640534199168
1970/01/01/07:25:25.556000,-1.5504324697,3.52816190692,-0.00624186182738
1970/01/01/07:25:25.606000,-1.55611794951,3.53194760392,-0.00606327681862
1970/01/01/07:25:25.656000,-1.56202406073,3.53562452755,-0.00587239756829
1970/01/01/07:25:25.706000,-1.56813047936,3.53920214012,-0.00567270324934
1970/01/01/07:25:25.756000,-1.57444064263,3.54268599248,-0.00546710734311
1970/01/01/07:25:25.806000,-1.58094735434,3.5460811148,-0.00525845578412
1970/01/01/07:25:25.856000,-1.58764386048,3.54939055141,-0.00504943431305
1970/01/01/07:25:25.906000,-1.59452433139,3.55261885419,-0.00484258048518
1970/01/01/07:25:25.956000,-1.60158460817,3.55577057967,-0.00464027836814
1970/01/01/07:25:26.006000,-1.60881919348,3.55885021458,-0.00444478571921
1970/01/01/07:25:26.056000,-1.61622264115,3.56186216186,-0.00425818984178
1970/01/01/07:25:26.106000,-1.6237904612,3.56480925805,-0.00408394846781
1970/01/01/07:25:26.156000,-1.63153133885,3.56769219654,-0.00393272831284
1970/01/01/07:25:26.206000,-1.63944091346,3.57050977625,-0.00380270344493
1970/01/01/07:25:26.256000,-1.64751149028,3.57326190807,-0.00368953265702
1970/01/01/07:25:26.306000,-1.65573841485,3.57594772091,-0.00359015540537
1970/01/01/07:25:26.356000,-1.66412081387,3.57856742476,-0.00350230431771
1970/01/01/07:25:26.406000,-1.67264483163,3.58112078906,-0.00342424777939
1970/01/01/07:25:26.456000,-1.68130577642,3.583610377,-0.00335462993223
1970/01/01/07:25:26.556000,-1.6901009238,3.58603531979,-0.00329236410421
1970/01/01/07:25:26.606000,-1.69902425853,3.58839784419,-0.00323656017108
1970/01/01/07:25:26.656000,-1.70807175697,3.59069886672,-0.00318647458176
1970/01/01/07:25:26.706000,-1.71741166208,3.59298716393,-0.0031414756825
1970/01/01/07:25:26.756000,-1.72692412804,3.59523014226,-0.00310101937263
1970/01/01/07:25:26.806000,-1.73655388748,3.59741280533,-0.00306463174172
1970/01/01/07:25:26.856000,-1.74629995441,3.59953685429,-0.00303189644217
1970/01/01/07:25:26.906000,-1.75614902026,3.60160237511,-0.00300244529823
1970/01/01/07:25:26.956000,-1.76609578796,3.60361119143,-0.00297595115119
1970/01/01/07:25:27.006000,-1.77613722792,3.60556335041,-0.00295212227472
1970/01/01/07:25:27.056000,-1.78627261588,3.60746080443,-0.00293069791062
1970/01/01/07:25:27.106000,-1.79649923091,3.60930350204,-0.00291144459492
1970/01/01/07:25:27.156000,-1.80681165059,3.61109347911,-0.00289415324164
1970/01/01/07:25:27.206000,-1.81721075612,3.61282958559,-0.00287863603639
1970/01/01/07:25:27.256000,-1.82768785531,3.61451593769,-0.00286472532288
1970/01/01/07:25:27.306000,-1.83824295931,3.616152916,-0.00285226919191
1970/01/01/07:25:27.356000,-1.84887400416,3.6177411625,-0.00284113269652
1970/01/01/07:25:27.407000,-1.85957791967,3.61928277037,-0.00283119647092
1970/01/01/07:25:27.456000,-1.87035181932,3.62077730489,-0.00282235346398
1970/01/01/07:25:27.506000,-1.88119476338,3.62222484174,-0.0028145092494
1970/01/01/07:25:27.556000,-1.89210159778,3.62362933012,-0.00280757866721
1970/01/01/07:25:27.606000,-1.90307118618,3.62498839164,-0.00280148517602
1970/01/01/07:25:27.656000,-1.91410024465,3.62630354155,-0.00279615992556
1970/01/01/07:25:27.707000,-1.9251876165,3.62757798874,-0.00279153972683
1970/01/01/07:25:27.756000,-1.93633154763,3.62881067973,-0.00278756609836
1970/01/01/07:25:27.806000,-1.94752963709,3.63000186625,-0.00278418392783
1970/01/01/07:25:27.856000,-1.95878218176,3.63115275432,-0.00278133959939
1970/01/01/07:25:27.906000,-1.97008601105,3.6322646357,-0.00277897957157
1970/01/01/07:25:27.956000,-1.98143866535,3.63334004546,-0.00277704575668
1970/01/01/07:25:28.005000,-1.99283984017,3.63437853208,-0.00277547785571
1970/01/01/07:25:28.055000,-2.0042905621,3.63538118911,-0.0027742114701
1970/01/01/07:25:28.106000,-2.01578293926,3.63635101672,-0.00277317783749
1970/01/01/07:25:28.156000,-2.02732171148,3.63728926855,-0.00277230467442
1970/01/01/07:25:28.206000,-2.03890458398,3.63819554657,-0.00277151861013
1970/01/01/07:25:28.255000,-2.05053107486,3.6390712682,-0.00277074846072
1970/01/01/07:25:28.306000,-2.06219951601,3.63991860749,-0.00276992786953
1970/01/01/07:25:28.356000,-2.07391185298,3.64073856705,-0.0027690005486
1970/01/01/07:25:28.408000,-2.08566381135,3.64153111513,-0.00276792269214
1970/01/01/07:25:28.456000,-2.09745049098,3.64229756392,-0.00276654503541
1970/01/01/07:25:28.506000,-2.10927463187,3.64303929879,-0.00276481574179
1970/01/01/07:25:28.556000,-2.12113506961,3.64375646392,-0.00276274258448
1970/01/01/07:25:28.606000,-2.13303762825,3.64444918222,-0.00276054459659
1970/01/01/07:25:28.656000,-2.14497852903,3.64511912773,-0.00275822954145
1970/01/01/07:25:28.706000,-2.15694803292,3.64576776385,-0.00275588412233
1970/01/01/07:25:28.756000,-2.16895101815,3.6463978783,-0.00275359081667
1970/01/01/07:25:28.806000,-2.180997299,3.64701152545,-0.00275145460129
1970/01/01/07:25:28.855000,-2.19307799038,3.64760884993,-0.00274959038551
1970/01/01/07:25:28.906000,-2.2051901406,3.64819269464,-0.00274797467224
1970/01/01/07:25:28.956000,-2.21733926445,3.64876497266,-0.00274664114829
1970/01/01/07:25:29.057000,-2.22952392868,3.64932691068,-0.00274558418146
1970/01/01/07:25:29.106000,-2.24174440542,3.64987793421,-0.00274471109045
1970/01/01/07:25:29.156000,-2.2540008367,3.6504189401,-0.00274399836435
1970/01/01/07:25:29.206000,-2.26629275361,3.65095171039,-0.00274341806451
1970/01/01/07:25:29.256000,-2.27885630865,3.6514879316,-0.00274294217546
1970/01/01/07:25:29.306000,-2.29152727083,3.65201803383,-0.00274254252159
1970/01/01/07:25:29.356000,-2.30423026732,3.65254013501,-0.00274219563546
1970/01/01/07:25:29.406000,-2.31696461611,3.65305254514,-0.00274188216353
1970/01/01/07:25:29.456000,-2.3297215777,3.65355675457,-0.00274158636534
1970/01/01/07:25:29.506000,-2.342501315,3.65405297505,-0.00274129564062
1970/01/01/07:25:29.556000,-2.35530177517,3.65454099204,-0.00274100179419
1970/01/01/07:25:29.606000,-2.3681201398,3.65501832162,-0.00274069957762
1970/01/01/07:25:29.656000,-2.3809582621,3.6554868357,-0.00274038554102
1970/01/01/07:25:29.706000,-2.3938186137,3.65594660928,-0.00274005777388
1970/01/01/07:25:29.756000,-2.40669140954,3.65639988645,-0.00273971550877
1970/01/01/07:25:29.806000,-2.41958590643,3.65684388856,-0.00273935869718
1970/01/01/07:25:29.856000,-2.43248731964,3.65727859747,-0.00273898835609
1970/01/01/07:25:29.906000,-2.44541227413,3.65770658305,-0.00273860577729
1970/01/01/07:25:29.956000,-2.45834366227,3.65812478256,-0.00273821245141
1970/01/01/07:25:30.006000,-2.47132206064,3.65853539313,-0.00273781001619
1970/01/01/07:25:30.056000,-2.48458632532,3.65893726722,-0.00273740015562
1970/01/01/07:25:30.106000,-2.49755764269,3.65933076454,-0.00273698446092
1970/01/01/07:25:30.156000,-2.51053947042,3.65971657711,-0.00273656445773
1970/01/01/07:25:30.206000,-2.52353167938,3.66009456395,-0.00273614164336
1970/01/01/07:25:30.256000,-2.53653277925,3.66046498855,-0.00273571729221
1970/01/01/07:25:30.306000,-2.54953819786,3.66082691243,-0.00273529266847
1970/01/01/07:25:30.356000,-2.56255566993,3.66118064295,-0.00273486887217
1970/01/01/07:25:30.406000,-2.57558302744,3.66152605374,-0.00273444677593
1970/01/01/07:25:30.456000,-2.58862016224,3.66186368986,-0.00273402731298
1970/01/01/07:25:30.506000,-2.60166556836,3.66219469527,-0.00273361114574
1970/01/01/07:25:30.556000,-2.61472135069,3.66251782418,-0.00273319888997
1970/01/01/07:25:30.606000,-2.62779246338,3.66283385078,-0.0027327910632
1970/01/01/07:25:30.656000,-2.64086176925,3.6631420878,-0.00273238810554
1970/01/01/07:25:30.706000,-2.65393867816,3.66344402881,-0.00273199031585
1970/01/01/07:25:30.756000,-2.66702386403,3.66373959449,-0.00273159802036
1970/01/01/07:25:30.805000,-2.68011560345,3.66402870307,-0.00273121138679
1970/01/01/07:25:30.856000,-2.69321382402,3.66431128719,-0.00273083059544
1970/01/01/07:25:30.906000,-2.70631855454,3.66458712531,-0.00273045570507
1970/01/01/07:25:30.956000,-2.71942953175,3.664856453,-0.00273008680431
1970/01/01/07:25:31.006000,-2.7325467954,3.66511906215,-0.00272972388364
1970/01/01/07:25:31.056000,-2.74567278854,3.66537490228,-0.00272936693879
1970/01/01/07:25:31.106000,-2.75880495938,3.66562390867,-0.00272901591079
1970/01/01/07:25:31.156000,-2.7719407488,3.66586737156,-0.00272867072978
1970/01/01/07:25:31.206000,-2.78507981082,3.66610494415,-0.00272833129692
1970/01/01/07:25:31.256000,-2.79822259642,3.66633713112,-0.00272799749893
1970/01/01/07:25:31.306000,-2.81137586251,3.6665634077,-0.00272766921435
1970/01/01/07:25:31.356000,-2.82453666885,3.66678417432,-0.00272734630776
1970/01/01/07:25:31.406000,-2.83769757395,3.66700041963,-0.00272702861119
1970/01/01/07:25:31.455000,-2.85085984256,3.66721046213,-0.00272671598595
1970/01/01/07:25:31.506000,-2.86402703624,3.6674150256,-0.00272640826021
1970/01/01/07:25:31.606000,-2.87719652239,3.66761496893,-0.00272610530301
1970/01/01/07:25:31.656000,-2.89036831994,3.66781036075,-0.00272580691855
1970/01/01/07:25:31.705000,-2.90354514478,3.66800098299,-0.00272551293703
1970/01/01/07:25:31.756000,-2.91697656034,3.66819138664,-0.00272522324074
1970/01/01/07:25:31.806000,-2.93050270224,3.66837860652,-0.00272493761746
1970/01/01/07:25:31.856000,-2.94402769561,3.66856105582,-0.00272465590213
1970/01/01/07:25:31.906000,-2.95755611139,3.66873872326,-0.00272437794669
1970/01/01/07:25:31.956000,-2.97107963227,3.6689115639,-0.00272410359495
1970/01/01/07:25:32.006000,-2.98460428698,3.66907967259,-0.00272383268108
1970/01/01/07:25:32.056000,-2.99811900572,3.66924289937,-0.00272356506904
1970/01/01/07:25:32.106000,-3.01162530905,3.66940338242,-0.00272330061297
1970/01/01/07:25:32.156000,-3.02512643932,3.66955925982,-0.00272303916856
1970/01/01/07:25:32.206000,-3.03862267833,3.66971021505,-0.00272278059184
1970/01/01/07:25:32.257000,-3.05211410573,3.66985868571,-0.00272252476696
1970/01/01/07:25:32.307000,-3.06559805975,3.6700022962,-0.00272227155411
1970/01/01/07:25:32.357000,-3.07907697956,3.67014093849,-0.00272202082268
1970/01/01/07:25:32.406000,-3.09255084208,3.67027700262,-0.00272177247125
1970/01/01/07:25:32.456000,-3.10602004354,3.67040822305,-0.00272152636411
1970/01/01/07:25:32.506000,-3.11949116343,3.67053705343,-0.0027212824006
1970/01/01/07:25:32.556000,-3.13295009071,3.67066325193,-0.00272103832956
1970/01/01/07:25:32.606000,-3.14640401403,3.67078467652,-0.00272079231675
1970/01/01/07:25:32.655000,-3.1598538275,3.67090366216,-0.00272055232743
1970/01/01/07:25:32.706000,-3.17330431811,3.67101986386,-0.00272031249964
1970/01/01/07:25:32.756000,-3.18674363099,3.67113144958,-0.00272006756547
1970/01/01/07:25:32.806000,-3.20017999946,3.67124052207,-0.00271982774164
1970/01/01/07:25:32.856000,-3.21361186832,3.67134718566,-0.00271957607255
1970/01/01/07:25:32.906000,-3.2270412262,3.67145133134,-0.00271932176024
1970/01/01/07:25:32.956000,-3.24046751792,3.67155299943,-0.00271906440429
1970/01/01/07:25:33.006000,-3.25388873784,3.6716521816,-0.00271879757447
1970/01/01/07:25:33.056000,-3.26730558417,3.67174819133,-0.00271850927446
1970/01/01/07:25:33.106000,-3.28071919974,3.67183985324,-0.00271821476025
1970/01/01/07:25:33.156000,-3.29412852333,3.6719290172,-0.00271790683998
1970/01/01/07:25:33.205000,-3.30753529837,3.67201652301,-0.00271759623395
1970/01/01/07:25:33.256000,-3.32093961748,3.67210320353,-0.00271729190234
1970/01/01/07:25:33.306000,-3.33434142716,3.67218737064,-0.00271697943934
1970/01/01/07:25:33.356000,-3.34773962744,3.67226895142,-0.00271667015716
1970/01/01/07:25:33.406000,-3.36113386319,3.67234804746,-0.00271635910207
1970/01/01/07:25:33.456000,-3.37452557674,3.67242458585,-0.00271606413457
1970/01/01/07:25:33.506000,-3.38791476419,3.67249860036,-0.00271575491052
1970/01/01/07:25:33.556000,-3.4013014709,3.6725712865,-0.00271543032545
1970/01/01/07:25:33.606000,-3.41468809486,3.67264274602,-0.00271513541213
1970/01/01/07:25:33.656000,-3.4280721817,3.67271166338,-0.00271483471499
1970/01/01/07:25:33.706000,-3.44144988125,3.67277800723,-0.00271454008607
1970/01/01/07:25:33.756000,-3.45482383679,3.67284318279,-0.00271424999107
1970/01/01/07:25:33.806000,-3.46819519334,3.67290690284,-0.00271395648595
1970/01/01/07:25:33.855000,-3.48156410495,3.67296814169,-0.00271367708038
1970/01/01/07:25:33.906000,-3.49493196584,3.67302833617,-0.00271338173545
1970/01/01/07:25:33.956000,-3.50830147096,3.67308698057,-0.00271308171116
1970/01/01/07:25:34.006000,-3.52167026911,3.67314303736,-0.00271275680474
1970/01/01/07:25:34.056000,-3.53503315663,3.67319827982,-0.00271241580959
1970/01/01/07:25:34.106000,-3.54839183645,3.67325182035,-0.00271209384075
1970/01/01/07:25:34.206000,-3.5617479045,3.67330452646,-0.00271177833676
1970/01/01/07:25:34.256000,-3.5751032551,3.6733554586,-0.00271142248284
1970/01/01/07:25:34.307000,-3.58845674263,3.67340383337,-0.0027110462129
1970/01/01/07:25:34.356000,-3.60206896314,3.67345227902,-0.00271067257694
1970/01/01/07:25:34.406000,-3.61576100601,3.67350097633,-0.00271028783646
1970/01/01/07:25:34.456000,-3.62944898255,3.67354766149,-0.0027098807307
1970/01/01/07:25:34.506000,-3.6431338824,3.67359386305,-0.00270946866794
1970/01/01/07:25:34.556000,-3.6565267332,3.67335318228,-0.00270936064621
1970/01/01/07:25:34.606000,-3.66956474391,3.67276568811,-0.00270931079382
1970/01/01/07:25:34.655000,-3.68224976042,3.67183141485,-0.00270926392249
1970/01/01/07:25:34.706000,-3.69457983979,3.67054805916,-0.00270922000965
1970/01/01/07:25:34.756000,-3.70656171122,3.66892239197,-0.00270917893722
1970/01/01/07:25:34.806000,-3.71820329282,3.66696717972,-0.0027091406397
1970/01/01/07:25:34.856000,-3.72951743076,3.66468346633,-0.00270910489925
1970/01/01/07:25:34.906000,-3.74050980809,3.66209376057,-0.0027090715494
1970/01/01/07:25:34.956000,-3.7511792599,3.65918756589,-0.0027090404556
1970/01/01/07:25:35.006000,-3.76154837798,3.65598444009,-0.00270901148591
1970/01/01/07:25:35.056000,-3.77163606508,3.65250103881,-0.00270898448761
1970/01/01/07:25:35.106000,-3.78143363235,3.64873448564,-0.00270895939819
