time,.x,.y,.theta
1970/01/01/07:24:04.456000,2.0930430408,-5.18855538563,0.00147777506345
1970/01/01/07:24:04.506000,2.09304346474,-5.18855538354,0.00147779389958
1970/01/01/07:24:04.557000,2.09304388832,-5.18855538138,0.00147781278684
1970/01/01/07:24:04.606000,2.09304431153,-5.18855537921,0.00147783167993
1970/01/01/07:24:04.656000,2.09304473438,-5.18855537703,0.00147785057051
1970/01/01/07:24:04.706000,2.09304515687,-5.18855537486,0.00147786945716
1970/01/01/07:24:04.756000,2.09304557899,-5.18855537269,0.00147788833963
1970/01/01/07:24:04.806000,2.09304600076,-5.18855537051,0.00147790721785
1970/01/01/07:24:04.857000,2.09304642216,-5.18855536834,0.00147792609177
1970/01/01/07:24:04.906000,2.0930468432,-5.18855536617,0.00147794496135
1970/01/01/07:24:04.956000,2.09304726388,-5.188555364,0.00147796382657
1970/01/01/07:24:05.006000,2.0930476842,-5.18855536183,0.00147798268739
1970/01/01/07:24:05.056000,2.09304810416,-5.18855535966,0.00147800154376
1970/01/01/07:24:05.106000,2.09304852376,-5.18855535749,0.00147802039567
1970/01/01/07:24:05.156000,2.093048943,-5.18855535532,0.00147803924308
1970/01/01/07:24:05.206000,2.09304936188,-5.18855535315,0.00147805808596
1970/01/01/07:24:05.256000,2.0930497804,-5.18855535098,0.00147807692427
1970/01/01/07:24:05.306000,2.09305019856,-5.18855534882,0.00147809575799
1970/01/01/07:24:05.357000,2.09305061636,-5.18855534665,0.00147811458708
1970/01/01/07:24:05.406000,2.0930510338,-5.18855534448,0.00147813341048
1970/01/01/07:24:05.506000,2.09304969851,-5.18855534518,0.00147815233028
1970/01/01/07:24:05.556000,2.09304756178,-5.18855534689,0.0014781712693
1970/01/01/07:24:05.606000,2.09304542472,-5.18855534863,0.0014781901815
1970/01/01/07:24:05.656000,2.09304328732,-5.18855535037,0.00147820908546
1970/01/01/07:24:05.707000,2.09304315231,-5.18855534867,0.00147822782414
1970/01/01/07:24:05.756000,2.0930435677,-5.18855534654,0.00147824658864
1970/01/01/07:24:05.806000,2.09304398274,-5.18855534439,0.0014782653739
1970/01/01/07:24:05.856000,2.09304439742,-5.18855534222,0.00147828415873
1970/01/01/07:24:05.906000,2.09304481174,-5.18855534006,0.00147830293961
1970/01/01/07:24:05.956000,2.0930452257,-5.1885553379,0.00147832171594
1970/01/01/07:24:06.006000,2.09304563932,-5.18855533574,0.00147834048756
1970/01/01/07:24:06.056000,2.09304605257,-5.18855533358,0.00147835925444
1970/01/01/07:24:06.106000,2.09304646547,-5.18855533142,0.00147837801652
1970/01/01/07:24:06.156000,2.09304687802,-5.18855532927,0.00147839677377
1970/01/01/07:24:06.206000,2.09304729021,-5.18855532711,0.00147841552617
1970/01/01/07:24:06.256000,2.09304770204,-5.18855532495,0.00147843427367
1970/01/01/07:24:06.306000,2.09304811353,-5.18855532279,0.00147845301625
1970/01/01/07:24:06.356000,2.09304852466,-5.18855532064,0.00147847175388
1970/01/01/07:24:06.406000,2.09304893543,-5.18855531848,0.00147849048652
1970/01/01/07:24:06.456000,2.09304934586,-5.18855531633,0.00147850921416
1970/01/01/07:24:06.506000,2.09304975593,-5.18855531418,0.00147852793676
1970/01/01/07:24:06.556000,2.09305016564,-5.18855531202,0.00147854665429
1970/01/01/07:24:06.606000,2.09305057501,-5.18855530987,0.00147856536674
1970/01/01/07:24:06.657000,2.09305098402,-5.18855530772,0.00147858407406
1970/01/01/07:24:06.706000,2.09305089201,-5.18855530658,0.00147860277999
1970/01/01/07:24:06.756000,2.09304874685,-5.18855530824,0.00147862163961
1970/01/01/07:24:06.806000,2.09304660136,-5.18855530999,0.00147864043856
1970/01/01/07:24:06.856000,2.09304445555,-5.18855531175,0.0014786592237
1970/01/01/07:24:06.906000,2.09304301036,-5.18855531197,0.00147867794365
1970/01/01/07:24:06.956000,2.09304341735,-5.18855530991,0.00147869654376
1970/01/01/07:24:07.007000,2.093043824,-5.18855530778,0.00147871520109
1970/01/01/07:24:07.056000,2.0930442303,-5.18855530564,0.00147873386425
1970/01/01/07:24:07.106000,2.093044459,-5.18843405666,0.00147877226055
1970/01/01/07:24:07.156000,2.09304417966,-5.18796701527,0.00147884631354
1970/01/01/07:24:07.206000,2.09304339549,-5.18715897227,0.00147892036573
1970/01/01/07:24:07.256000,2.09304210247,-5.18600723041,0.00147899442773
1970/01/01/07:24:07.307000,2.09304030837,-5.18451709006,0.00147906850347
1970/01/01/07:24:07.356000,2.09303802437,-5.18269614725,0.00147914259602
1970/01/01/07:24:07.406000,2.09303526611,-5.18055500779,0.00147921670777
1970/01/01/07:24:07.456000,2.09303204919,-5.17810426712,0.00147929084069
1970/01/01/07:24:07.506000,2.09302838539,-5.17535192336,0.00147936499643
1970/01/01/07:24:07.556000,2.09302428449,-5.17230462922,0.00147943917643
1970/01/01/07:24:07.606000,2.09301976027,-5.16897173774,0.00147951338198
1970/01/01/07:24:07.656000,2.09301482407,-5.16536095368,0.00147958761424
1970/01/01/07:24:07.706000,2.0930094881,-5.16148057042,0.00147966187432
1970/01/01/07:24:07.756000,2.0930037634,-5.15733808136,0.00147973616322
1970/01/01/07:24:07.807000,2.09299766249,-5.15294199171,0.00147981048193
1970/01/01/07:24:07.857000,2.0929912031,-5.14830430503,0.00147988483135
1970/01/01/07:24:07.906000,2.09298437487,-5.1434180706,0.00147995921239
1970/01/01/07:24:07.956000,2.09297720736,-5.13830328409,0.0014800336259
1970/01/01/07:24:08.057000,2.09296970163,-5.13296069441,0.00148010807271
1970/01/01/07:24:08.106000,2.09296186821,-5.12739745493,0.00148018255364
1970/01/01/07:24:08.156000,2.09295372209,-5.12162372195,0.00148025706945
1970/01/01/07:24:08.206000,2.09294510016,-5.11552934227,0.00148033162094
1970/01/01/07:24:08.256000,2.09293612915,-5.109199964,0.00148040620929
1970/01/01/07:24:08.306000,2.09292686623,-5.10267423714,0.00148048083526
1970/01/01/07:24:08.356000,2.09291730617,-5.09594865243,0.00148055549956
1970/01/01/07:24:08.406000,2.09290956885,-5.08903811829,0.00148063020366
1970/01/01/07:24:08.456000,2.09290200376,-5.08194118581,0.00148070495115
1970/01/01/07:24:08.507000,2.09289417448,-5.07466675011,0.00148077974283
1970/01/01/07:24:08.556000,2.09288609565,-5.06722471748,0.00148085457923
1970/01/01/07:24:08.606000,2.09287776899,-5.05961628324,0.00148092946085
1970/01/01/07:24:08.656000,2.09286919093,-5.05183904927,0.00148100438821
1970/01/01/07:24:08.707000,2.09286039083,-5.04391287141,0.0014810793618
1970/01/01/07:24:08.756000,2.09285136161,-5.03583298834,0.00148115438209
1970/01/01/07:24:08.806000,2.09284210725,-5.02760211506,0.00148122944954
1970/01/01/07:24:08.856000,2.09283264372,-5.01923104036,0.00148130456461
1970/01/01/07:24:08.906000,2.09282296734,-5.01071731175,0.00148137972773
1970/01/01/07:24:08.956000,2.09281333955,-5.0020684337,0.00148145493931
1970/01/01/07:24:09.006000,2.0928058214,-4.99329000814,0.00148153020154
1970/01/01/07:24:09.056000,2.09279811336,-4.98438448278,0.00148160551698
1970/01/01/07:24:09.106000,2.09279021929,-4.97535450108,0.00148168088598
1970/01/01/07:24:09.156000,2.09278214037,-4.96620087165,0.00148175630883
1970/01/01/07:24:09.206000,2.09277389044,-4.95693294574,0.00148183178584
1970/01/01/07:24:09.256000,2.09276547191,-4.94755237453,0.00148190731729
1970/01/01/07:24:09.306000,2.09275688631,-4.93806020121,0.00148198290346
1970/01/01/07:24:09.357000,2.09274814517,-4.92846422922,0.00148205854461
1970/01/01/07:24:09.406000,2.09273924818,-4.91876425461,0.00148213424102
1970/01/01/07:24:09.456000,2.0927301974,-4.90896168227,0.00148220999296
1970/01/01/07:24:09.506000,2.09272174877,-4.89906105914,0.00148228580069
1970/01/01/07:24:09.556000,2.09271495513,-4.88906503228,0.00148236166694
1970/01/01/07:24:09.606000,2.09270802348,-4.87897711163,0.0014824375934
1970/01/01/07:24:09.656000,2.09270095497,-4.86879809005,0.00148251358023
1970/01/01/07:24:09.706000,2.09269375188,-4.85852951643,0.00148258962759
1970/01/01/07:24:09.756000,2.09268642597,-4.8481793388,0.00148266573563
1970/01/01/07:24:09.806000,2.09267897879,-4.83774861195,0.0014827419045
1970/01/01/07:24:09.856000,2.09267140967,-4.82723688954,0.00148281813434
1970/01/01/07:24:09.906000,2.09266372525,-4.81664867066,0.00148289442531
1970/01/01/07:24:09.957000,2.09265592863,-4.80598605399,0.00148297077756
1970/01/01/07:24:10.006000,2.09264802417,-4.79525198722,0.00148304719124
1970/01/01/07:24:10.056000,2.09264001178,-4.78444642016,0.0014831236665
1970/01/01/07:24:10.106000,2.09263189336,-4.77357065125,0.00148320020349
1970/01/01/07:24:10.156000,2.09262506956,-4.76262608103,0.00148327680265
1970/01/01/07:24:10.206000,2.09261929046,-4.75161261022,0.00148335346707
1970/01/01/07:24:10.256000,2.09261341774,-4.74053733777,0.00148343019759
1970/01/01/07:24:10.306000,2.09260745664,-4.72940381757,0.00148350699426
1970/01/01/07:24:10.356000,2.09260140465,-4.71821035277,0.00148358385711
1970/01/01/07:24:10.406000,2.09259526611,-4.70695988858,0.00148366078621
1970/01/01/07:24:10.456000,2.09258903501,-4.69564836913,0.00148373778161
1970/01/01/07:24:10.506000,2.09258272178,-4.68428284673,0.00148381484338
1970/01/01/07:24:10.606000,2.09257632911,-4.67286513336,0.0014838919716
1970/01/01/07:24:10.656000,2.09256985891,-4.66139652078,0.00148396916632
1970/01/01/07:24:10.706000,2.09256331338,-4.64987850839,0.00148404642761
1970/01/01/07:24:10.756000,2.09255636259,-4.63808879841,0.0014841237556
1970/01/01/07:24:10.806000,2.09254923489,-4.62618128096,0.00148420115126
1970/01/01/07:24:10.856000,2.09254203485,-4.61422642045,0.00148427861478
1970/01/01/07:24:10.906000,2.09253476326,-4.60222476154,0.00148435614626
1970/01/01/07:24:10.956000,2.09252742969,-4.59018275036,0.00148443374578
1970/01/01/07:24:11.006000,2.09252224239,-4.57810393106,0.00148451141436
1970/01/01/07:24:11.056000,2.09251735611,-4.56599321746,0.00148458915492
1970/01/01/07:24:11.106000,2.092512417,-4.55384835324,0.00148466696758
1970/01/01/07:24:11.156000,2.09250741609,-4.5416632946,0.00148474485229
1970/01/01/07:24:11.206000,2.09250237621,-4.52945343073,0.00148482280905
1970/01/01/07:24:11.256000,2.09249728855,-4.51721282406,0.00148490083781
1970/01/01/07:24:11.306000,2.09249215612,-4.50494351093,0.00148497893852
1970/01/01/07:24:11.356000,2.09248697448,-4.49264250556,0.00148505711118
1970/01/01/07:24:11.406000,2.09248174852,-4.48031310006,0.00148513535576
1970/01/01/07:24:11.456000,2.09247648542,-4.46796014473,0.00148521367226
1970/01/01/07:24:11.506000,2.09247118156,-4.4555811921,0.00148529206066
1970/01/01/07:24:11.555000,2.09246583618,-4.44317574183,0.00148537052095
1970/01/01/07:24:11.607000,2.09246045076,-4.43074479117,0.00148544905314
1970/01/01/07:24:11.656000,2.09245502507,-4.41828819101,0.00148552765724
1970/01/01/07:24:11.706000,2.09244956246,-4.40580819468,0.00148560633325
1970/01/01/07:24:11.756000,2.09244406424,-4.39330569244,0.00148568508121
1970/01/01/07:24:11.806000,2.09243853532,-4.38078399664,0.00148576390111
1970/01/01/07:24:11.856000,2.09243351971,-4.36823944478,0.00148584279294
1970/01/01/07:24:11.906000,2.09243046897,-4.35567409612,0.00148592175898
1970/01/01/07:24:11.956000,2.09242738512,-4.34308794561,0.00148600080094
1970/01/01/07:24:12.006000,2.09242426645,-4.33047985225,0.00148607991873
1970/01/01/07:24:12.057000,2.09242111481,-4.31785105752,0.0014861591123
1970/01/01/07:24:12.106000,2.09241793419,-4.30520425944,0.00148623838154
1970/01/01/07:24:12.156000,2.09241471911,-4.29253576067,0.00148631772641
1970/01/01/07:24:12.207000,2.09241147876,-4.27985176016,0.00148639714684
1970/01/01/07:24:12.256000,2.09240821836,-4.26715576062,0.00148647664276
1970/01/01/07:24:12.306000,2.09240493255,-4.25444416438,0.00148655621409
1970/01/01/07:24:12.356000,2.09240161932,-4.24171561931,0.00148663586079
1970/01/01/07:24:12.406000,2.09239827844,-4.22896997533,0.00148671558282
1970/01/01/07:24:12.456000,2.09239491557,-4.2162110358,0.00148679538014
1970/01/01/07:24:12.506000,2.09239153143,-4.20343929569,0.00148687525271
1970/01/01/07:24:12.556000,2.09238812141,-4.19065165204,0.0014869552005
1970/01/01/07:24:12.606000,2.09238468835,-4.17785001297,0.00148703522349
1970/01/01/07:24:12.655000,2.09238123372,-4.16503537393,0.00148711532167
1970/01/01/07:24:12.706000,2.09237775127,-4.15220353477,0.001487195495
1970/01/01/07:24:12.756000,2.09237424643,-4.13935815039,0.00148727574351
1970/01/01/07:24:12.806000,2.09237072776,-4.12650496637,0.00148735606716
1970/01/01/07:24:12.856000,2.09236719062,-4.11364087826,0.00148743646595
1970/01/01/07:24:12.906000,2.0923636319,-4.10076379144,0.00148751693985
1970/01/01/07:24:12.956000,2.09236005406,-4.08787535583,0.00148759748887
1970/01/01/07:24:13.006000,2.0923564585,-4.07497652539,0.00148767811301
1970/01/01/07:24:13.056000,2.09235284225,-4.06206529461,0.00148775881226
1970/01/01/07:24:13.157000,2.09234920209,-4.04913951134,0.00148783958663
1970/01/01/07:24:13.206000,2.09234555025,-4.03620738446,0.00148792043612
1970/01/01/07:24:13.256000,2.0923418838,-4.02326695726,0.00148800136073
1970/01/01/07:24:13.306000,2.09233782528,-4.01006458109,0.00148808236049
1970/01/01/07:24:13.357000,2.09233563059,-3.99677040362,0.00148816343718
1970/01/01/07:24:13.406000,2.09233397636,-3.9834708735,0.0014882445939
1970/01/01/07:24:13.456000,2.09233230716,-3.97016283984,0.00148832583079
1970/01/01/07:24:13.506000,2.09233062909,-3.95685041352,0.00148840714775
1970/01/01/07:24:13.556000,2.09232894161,-3.94353323589,0.00148848854466
1970/01/01/07:24:13.606000,2.09232725077,-3.93021535857,0.00148857002142
1970/01/01/07:24:13.656000,2.09232556765,-3.91690423052,0.0014886515779
1970/01/01/07:24:13.706000,2.09232387306,-3.90358695755,0.00148873321397
1970/01/01/07:24:13.758000,2.09232218953,-3.89027868167,0.00148881492954
1970/01/01/07:24:13.806000,2.09232050457,-3.87697100636,0.00148889672448
1970/01/01/07:24:13.856000,2.09231881729,-3.86366333488,0.00148897859869
1970/01/01/07:24:13.906000,2.09231712754,-3.85035556423,0.00148906055209
1970/01/01/07:24:13.956000,2.09231542845,-3.83704309066,0.00148914258459
1970/01/01/07:24:14.006000,2.092313738,-3.82373796932,0.00148922469613
1970/01/01/07:24:14.056000,2.09231204522,-3.81043285168,0.00148930688662
1970/01/01/07:24:14.108000,2.09231035049,-3.79712798492,0.00148938915599
1970/01/01/07:24:14.155000,2.09230865687,-3.78382541938,0.00148947150417
1970/01/01/07:24:14.206000,2.09230696093,-3.77052285426,0.0014895539311
1970/01/01/07:24:14.256000,2.09230526325,-3.75722068741,0.00148963643673
1970/01/01/07:24:14.306000,2.09230356646,-3.7439206723,0.00148971902099
1970/01/01/07:24:14.356000,2.09230186735,-3.73062066052,0.00148980168383
1970/01/01/07:24:14.406000,2.09230016592,-3.71732064892,0.00148988442521
1970/01/01/07:24:14.456000,2.09229846216,-3.70402063578,0.00148996724509
1970/01/01/07:24:14.506000,2.09229675608,-3.69072062263,0.00149005014341
1970/01/01/07:24:14.556000,2.09229504768,-3.67742060942,0.00149013312014
1970/01/01/07:24:14.606000,2.09229333809,-3.66412135104,0.00149021617525
1970/01/01/07:24:14.656000,2.09229162885,-3.65082389069,0.00149029930869
1970/01/01/07:24:14.705000,2.09228991729,-3.63752642908,0.00149038252041
1970/01/01/07:24:14.756000,2.09228820342,-3.62422897046,0.0014904658104
1970/01/01/07:24:14.806000,2.09228648723,-3.61093151546,0.00149054917862
1970/01/01/07:24:14.856000,2.09228476871,-3.59763405938,0.00149063262502
1970/01/01/07:24:14.906000,2.09228304788,-3.58433660282,0.00149071614959
1970/01/01/07:24:14.956000,2.09228132637,-3.57104024686,0.0014907997523
1970/01/01/07:24:15.006000,2.09227959956,-3.55774189312,0.0014908834331
1970/01/01/07:24:15.057000,2.09227786954,-3.54444293867,0.001490967192
1970/01/01/07:24:15.106000,2.09227614323,-3.53114803411,0.00149105102894
1970/01/01/07:24:15.156000,2.09227441461,-3.51785313187,0.0014911349439
1970/01/01/07:24:15.206000,2.09227268368,-3.504558232,0.00149121893685
1970/01/01/07:24:15.256000,2.09227095042,-3.49126333129,0.00149130300776
1970/01/01/07:24:15.306000,2.09226921485,-3.47796843176,0.00149138715662
1970/01/01/07:24:15.356000,2.09226747697,-3.46467353347,0.00149147138338
1970/01/01/07:24:15.406000,2.09226573676,-3.45137863445,0.00149155568804
1970/01/01/07:24:15.456000,2.09226399425,-3.4380837386,0.00149164007056
1970/01/01/07:24:15.506000,2.09226224941,-3.42478884421,0.00149172453093
1970/01/01/07:24:15.556000,2.09226050226,-3.41149394908,0.00149180906911
1970/01/01/07:24:15.606000,2.09225875279,-3.39819905323,0.00149189368509
1970/01/01/07:24:15.706000,2.09225700101,-3.38490416093,0.00149197837884
1970/01/01/07:24:15.756000,2.09225524968,-3.37161112,0.00149206315035
1970/01/01/07:24:15.806000,2.09225349707,-3.35831877845,0.00149214799958
1970/01/01/07:24:15.856000,2.09225134521,-3.34476043761,0.00149223292653
1970/01/01/07:24:15.906000,2.09224907286,-3.33112294669,0.00149231793221
1970/01/01/07:24:15.956000,2.0922468051,-3.31749010987,0.00149240301673
1970/01/01/07:24:16.008000,2.09224453699,-3.30385862337,0.00149248818007
1970/01/01/07:24:16.056000,2.09224227264,-3.29023123692,0.00149257342219
1970/01/01/07:24:16.106000,2.09224221173,-3.27660924729,0.00149265874413
1970/01/01/07:24:16.156000,2.09224251929,-3.2630014561,0.00149274414866
1970/01/01/07:24:16.206000,2.09224282715,-3.24939546689,0.00149282963575
1970/01/01/07:24:16.256000,2.09224315668,-3.23580557995,0.00149291520526
1970/01/01/07:24:16.306000,2.09224349719,-3.22222464662,0.001493000857
1970/01/01/07:24:16.356000,2.09224384719,-3.20865166106,0.00149308659084
1970/01/01/07:24:16.407000,2.09224420603,-3.19508617895,0.00149317240661
1970/01/01/07:24:16.456000,2.09224457838,-3.18153134496,0.00149325830418
1970/01/01/07:24:16.506000,2.09224495987,-3.16798421451,0.00149334428341
1970/01/01/07:24:16.556000,2.09224534698,-3.15444243406,0.00149343034417
1970/01/01/07:24:16.606000,2.09224574336,-3.14090845156,0.00149351648636
1970/01/01/07:24:16.656000,2.09224614866,-3.12738202239,0.00149360270984
1970/01/01/07:24:16.706000,2.0922465598,-3.11386109306,0.00149368901453
1970/01/01/07:24:16.757000,2.09224698023,-3.10034796224,0.00149377540031
1970/01/01/07:24:16.806000,2.09224740756,-3.0868410359,0.0014938618671
1970/01/01/07:24:16.856000,2.0922478323,-3.07333395989,0.00149394841481
1970/01/01/07:24:16.906000,2.09224827298,-3.05983913357,0.00149403504336
1970/01/01/07:24:16.956000,2.09224872213,-3.04635155651,0.00149412175267
1970/01/01/07:24:17.007000,2.09224917668,-3.03286918102,0.00149420854265
1970/01/01/07:24:17.056000,2.09224963636,-3.01939181033,0.00149429541324
1970/01/01/07:24:17.106000,2.09225010175,-3.00591983851,0.00149438236436
1970/01/01/07:24:17.157000,2.09225057255,-2.99245306351,0.00149446939595
1970/01/01/07:24:17.206000,2.09225104891,-2.97899159091,0.00149455650796
1970/01/01/07:24:17.257000,2.09225078102,-2.96553502416,0.00149464370027
1970/01/01/07:24:17.306000,2.09224871933,-2.95208295899,0.00149473097022
1970/01/01/07:24:17.356000,2.09224666076,-2.93863454167,0.00149481831643
1970/01/01/07:24:17.406000,2.09224460748,-2.92519122448,0.00149490573896
1970/01/01/07:24:17.456000,2.09224360857,-2.91175310678,0.00149499323804
1970/01/01/07:24:17.506000,2.09224411358,-2.89832018862,0.00149508081658
1970/01/01/07:24:17.557000,2.09224462229,-2.8848913222,0.00149516847558
1970/01/01/07:24:17.606000,2.09224513255,-2.87146505857,0.001495256215
1970/01/01/07:24:17.656000,2.09224564621,-2.85804264646,0.00149534403477
1970/01/01/07:24:17.706000,2.09224616336,-2.84462413271,0.00149543193482
1970/01/01/07:24:17.756000,2.09224668205,-2.83120821877,0.00149551991509
1970/01/01/07:24:17.806000,2.09224720647,-2.817797706,0.00149560797551
1970/01/01/07:24:17.856000,2.09224773587,-2.80439209469,0.00149569611601
1970/01/01/07:24:17.906000,2.09224826682,-2.79098908617,0.00149578433652
1970/01/01/07:24:17.956000,2.09224879931,-2.77758867675,0.00149587263699
1970/01/01/07:24:18.006000,2.09224933335,-2.76419086821,0.00149596101736
1970/01/01/07:24:18.056000,2.09224986894,-2.75079566274,0.00149604947758
1970/01/01/07:24:18.106000,2.09225040608,-2.73740305601,0.00149613801758
