time,.x,.y,.theta
1970/01/01/07:23:03.258000,-6.48053859082,5.4997249767,0.000399057690457
1970/01/01/07:23:03.308000,-6.48312141046,5.49973076906,0.000399110517692
1970/01/01/07:23:03.358000,-6.4856314305,5.4997365882,0.000399157673614
1970/01/01/07:23:03.408000,-6.48807134917,5.499742437,0.000399192682095
1970/01/01/07:23:03.458000,-6.49044366933,5.49974831294,0.000399216802452
1970/01/01/07:23:03.509000,-6.49274984204,5.49975421137,0.000399233750698
1970/01/01/07:23:03.558000,-6.49499101344,5.49976013236,0.000399242894347
1970/01/01/07:23:03.608000,-6.49716913765,5.49976607435,0.000399246275664
1970/01/01/07:23:03.658000,-6.4992870065,5.49977046941,0.000399243450937
1970/01/01/07:23:03.708000,-6.50134577685,5.49977394065,0.000399238491619
1970/01/01/07:23:03.758000,-6.50334844848,5.49977742287,0.000399234906617
1970/01/01/07:23:03.808000,-6.50529351989,5.49978091873,0.00039923211016
1970/01/01/07:23:03.858000,-6.50718884436,5.4997844272,0.00039923029191
1970/01/01/07:23:03.908000,-6.50902916417,5.49978794929,0.000399227487799
1970/01/01/07:23:03.958000,-6.51081948496,5.49979148254,0.000399224148583
1970/01/01/07:23:04.058000,-6.51255876276,5.4997950277,0.000399222243306
1970/01/01/07:23:04.108000,-6.51425064126,5.49979858197,0.000399220606611
1970/01/01/07:23:04.158000,-6.51589661838,5.4998021446,0.000399216273566
1970/01/01/07:23:04.208000,-6.51749489439,5.49980571765,0.000399214127039
1970/01/01/07:23:04.258000,-6.5190850706,5.49980929403,0.000399211920095
1970/01/01/07:23:04.308000,-6.5206376327,5.49927548754,0.00039920036081
1970/01/01/07:23:04.358000,-6.52214798094,5.49809375428,0.000399193551108
1970/01/01/07:23:04.408000,-6.52361647282,5.49626203456,0.000399186528038
1970/01/01/07:23:04.458000,-6.52504310056,5.49378033272,0.000399179683129
1970/01/01/07:23:04.508000,-6.5264302816,5.49066064897,0.000399172844216
1970/01/01/07:23:04.558000,-6.52777820836,5.48690888376,0.00039916602232
1970/01/01/07:23:04.608000,-6.52908689512,5.48256532726,0.000399158902336
1970/01/01/07:23:04.657000,-6.53035819528,5.477625733,0.000399152092798
1970/01/01/07:23:04.708000,-6.53159286875,5.47211746707,0.000399145139138
1970/01/01/07:23:04.758000,-6.53279238099,5.46607946012,0.000399138188551
1970/01/01/07:23:04.808000,-6.53395722832,5.45949321184,0.000399131140552
1970/01/01/07:23:04.858000,-6.53508766267,5.4523674782,0.000399124096721
1970/01/01/07:23:04.908000,-6.53618669547,5.44474776055,0.000399116933997
1970/01/01/07:23:04.958000,-6.53725432879,5.43663614887,0.000399109854205
1970/01/01/07:23:05.008000,-6.53829153188,5.42805710487,0.000399102707094
1970/01/01/07:23:05.058000,-6.53929939535,5.41900641948,0.000399095309284
1970/01/01/07:23:05.108000,-6.54027903216,5.40951639961,0.00039908789798
1970/01/01/07:23:05.158000,-6.54123039265,5.39958648039,0.000399080522719
1970/01/01/07:23:05.208000,-6.54215507954,5.38921567613,0.00039907309176
1970/01/01/07:23:05.259000,-6.54305360709,5.37844057857,0.000399065591628
1970/01/01/07:23:05.307000,-6.54392660256,5.36708429071,0.000399058047562
1970/01/01/07:23:05.358000,-6.54477518269,5.35507341315,0.0003990503864
1970/01/01/07:23:05.408000,-6.54559859541,5.34313614598,0.000399042650975
1970/01/01/07:23:05.458000,-6.54639931544,5.33083394629,0.000399034830365
1970/01/01/07:23:05.508000,-6.54717819429,5.3181773507,0.000399026950298
1970/01/01/07:23:05.558000,-6.54793489198,5.30518550787,0.000399018973848
1970/01/01/07:23:05.608000,-6.54867025342,5.29186042568,0.000399010883525
1970/01/01/07:23:05.658000,-6.54938468177,5.27820830103,0.000399002781073
1970/01/01/07:23:05.708000,-6.55007928211,5.26423818398,0.000398994719983
1970/01/01/07:23:05.758000,-6.55075441317,5.24995952436,0.000398986543086
1970/01/01/07:23:05.808000,-6.5514098273,5.23537547289,0.000398978296619
1970/01/01/07:23:05.858000,-6.55204692377,5.22049462539,0.000398970065446
1970/01/01/07:23:05.908000,-6.55266571076,5.20533688723,0.000398961739129
1970/01/01/07:23:05.958000,-6.55326753287,5.18990325577,0.000398953357446
1970/01/01/07:23:06.008000,-6.55385364802,5.17420443169,0.000398944880587
1970/01/01/07:23:06.058000,-6.55442261455,5.15825311853,0.000398936306174
1970/01/01/07:23:06.108000,-6.55497478303,5.14205000931,0.00039892778017
1970/01/01/07:23:06.158000,-6.55551155972,5.12560660414,0.000398919206806
1970/01/01/07:23:06.208000,-6.5560339381,5.1089199549,0.0003989106309
1970/01/01/07:23:06.258000,-6.55654187663,5.09200606493,0.000398901973319
1970/01/01/07:23:06.308000,-6.55703552246,5.07486408112,0.000398893135896
1970/01/01/07:23:06.358000,-6.55751607689,5.05750459552,0.000398884338499
1970/01/01/07:23:06.408000,-6.55798355039,5.03993291622,0.000398875430901
1970/01/01/07:23:06.458000,-6.55843794022,5.02215433837,0.000398866587985
1970/01/01/07:23:06.508000,-6.55887925456,5.0041760717,0.00039885763971
1970/01/01/07:23:06.608000,-6.55930749011,4.98600411206,0.000398848581928
1970/01/01/07:23:06.658000,-6.55972464779,4.96764174857,0.000398839476322
1970/01/01/07:23:06.708000,-6.56012903639,4.94909224308,0.000398830371496
1970/01/01/07:23:06.759000,-6.56053095066,4.92997573808,0.000398821222178
1970/01/01/07:23:06.808000,-6.56092416444,4.91060903664,0.000398811985813
1970/01/01/07:23:06.859000,-6.56130690926,4.89107194122,0.000398802731178
1970/01/01/07:23:06.908000,-6.5616791851,4.87136549425,0.000398793449641
1970/01/01/07:23:06.958000,-6.56204099787,4.85150385826,0.000398784056576
1970/01/01/07:23:07.007000,-6.56239235104,4.83149586602,0.000398774637664
1970/01/01/07:23:07.058000,-6.56273325751,4.81134468644,0.000398765128997
1970/01/01/07:23:07.108000,-6.56306370842,4.79105540984,0.000398755626193
1970/01/01/07:23:07.158000,-6.56338620875,4.77063333007,0.00039874600446
1970/01/01/07:23:07.208000,-6.56369800421,4.75007640718,0.000398736363232
1970/01/01/07:23:07.258000,-6.56400180197,4.72939469049,0.000398726687295
1970/01/01/07:23:07.309000,-6.56429550031,4.70859102304,0.000398716945299
1970/01/01/07:23:07.358000,-6.5645813533,4.6876703626,0.0003987071912
1970/01/01/07:23:07.408000,-6.56485935053,4.66663194836,0.000398697375483
1970/01/01/07:23:07.457000,-6.56512950182,4.64547203551,0.000398687470338
1970/01/01/07:23:07.509000,-6.56539181653,4.62421452821,0.000398677602404
1970/01/01/07:23:07.558000,-6.5656465928,4.60285512843,0.000398667654587
1970/01/01/07:23:07.608000,-6.56589377813,4.58139037204,0.000398657651579
1970/01/01/07:23:07.658000,-6.56613511463,4.55981501943,0.000398647587969
1970/01/01/07:23:07.706000,-6.56636916998,4.53815372655,0.00039863748394
1970/01/01/07:23:07.758000,-6.56659739263,4.51639743133,0.000398627319378
1970/01/01/07:23:07.808000,-6.56681842938,4.49455078979,0.000398617111856
1970/01/01/07:23:07.858000,-6.56703352539,4.4726122476,0.000398606847378
1970/01/01/07:23:07.908000,-6.56724153804,4.45058131231,0.000398596546491
1970/01/01/07:23:07.958000,-6.56744432338,4.42847618097,0.000398586193963
1970/01/01/07:23:08.008000,-6.5676419743,4.40629104922,0.000398575792347
1970/01/01/07:23:08.058000,-6.56783429339,4.38402191573,0.000398565355349
1970/01/01/07:23:08.108000,-6.56802137863,4.36167223184,0.000398554864695
1970/01/01/07:23:08.158000,-6.56820314369,4.33900614938,0.00039854432529
1970/01/01/07:23:08.208000,-6.56837972707,4.31613217165,0.000398533723749
1970/01/01/07:23:08.258000,-6.56855103445,4.2935727969,0.00039852309073
1970/01/01/07:23:08.308000,-6.56871721661,4.27094916915,0.000398512417019
1970/01/01/07:23:08.358000,-6.56887817523,4.24826814262,0.000398501692769
1970/01/01/07:23:08.408000,-6.56903380944,4.22552627038,0.000398490912094
1970/01/01/07:23:08.457000,-6.56918557059,4.20272210288,0.000398480083656
1970/01/01/07:23:08.508000,-6.56933340908,4.17985793535,0.000398469207129
1970/01/01/07:23:08.558000,-6.56947742594,4.15693416544,0.000398458294624
1970/01/01/07:23:08.609000,-6.56961746842,4.13394729538,0.000398447329645
1970/01/01/07:23:08.658000,-6.5697536839,4.11090387654,0.000398436314496
1970/01/01/07:23:08.708000,-6.56988573227,4.08781161202,0.000398425247256
1970/01/01/07:23:08.758000,-6.57001416043,4.06466734648,0.00039841414949
1970/01/01/07:23:08.808000,-6.57013832068,4.0414710846,0.000398402998542
1970/01/01/07:23:08.858000,-6.57025901154,4.01822547487,0.000398391780129
1970/01/01/07:23:08.908000,-6.57037702945,3.99492951371,0.000398380527208
1970/01/01/07:23:08.956000,-6.57049243409,3.97158595142,0.000398369237074
1970/01/01/07:23:09.008000,-6.57060346948,3.94819829356,0.00039835789476
1970/01/01/07:23:09.058000,-6.570711083,3.92476558724,0.000398346510612
1970/01/01/07:23:09.158000,-6.57081608531,3.90128868046,0.00039833506444
1970/01/01/07:23:09.208000,-6.57091846284,3.87774957488,0.000398323588153
1970/01/01/07:23:09.258000,-6.57102009347,3.85371616843,0.000398312062672
1970/01/01/07:23:09.308000,-6.57111955593,3.82951716411,0.000398300485765
1970/01/01/07:23:09.359000,-6.57121641013,3.80527871064,0.000398288855173
1970/01/01/07:23:09.409000,-6.57131064876,3.78100345395,0.000398277179121
1970/01/01/07:23:09.458000,-6.57140221416,3.75667730198,0.000398265459521
1970/01/01/07:23:09.508000,-6.5714912222,3.73233924992,0.000398253721443
1970/01/01/07:23:09.558000,-6.57157763556,3.70799339713,0.000398241971664
1970/01/01/07:23:09.608000,-6.57166144032,3.68363014775,0.000398230236143
1970/01/01/07:23:09.658000,-6.57174263529,3.65924869493,0.00039821851503
1970/01/01/07:23:09.708000,-6.57182123341,3.63485154317,0.000398206814632
1970/01/01/07:23:09.758000,-6.57189717184,3.61043594529,0.000398195153943
1970/01/01/07:23:09.808000,-6.5719706016,3.58600474717,0.000398183542491
1970/01/01/07:23:09.858000,-6.57204387569,3.56155779909,0.00039817197299
1970/01/01/07:23:09.908000,-6.57211459056,3.53709254779,0.000398160440456
1970/01/01/07:23:09.959000,-6.57218265452,3.51260305064,0.000398148941171
1970/01/01/07:23:10.008000,-6.57224841464,3.48810945513,0.00039813747079
1970/01/01/07:23:10.058000,-6.57231381912,3.46360060844,0.000398126022221
1970/01/01/07:23:10.108000,-6.57237661775,3.43907876121,0.000398114597632
1970/01/01/07:23:10.158000,-6.57243721668,3.41441116643,0.000398103194024
1970/01/01/07:23:10.209000,-6.57249714432,3.38931257103,0.000398091805792
1970/01/01/07:23:10.258000,-6.57255467158,3.36472172853,0.000398080431156
1970/01/01/07:23:10.308000,-6.57261020439,3.34014908379,0.000398069073007
1970/01/01/07:23:10.359000,-6.57266508525,3.31557123818,0.000398057723553
1970/01/01/07:23:10.408000,-6.57271736657,3.29099249345,0.000398046385921
1970/01/01/07:23:10.458000,-6.57276780106,3.26640314999,0.000398035060041
1970/01/01/07:23:10.508000,-6.57281753005,3.2417998081,0.00039802373785
1970/01/01/07:23:10.558000,-6.57286540053,3.21717881973,0.000398012422878
1970/01/01/07:23:10.608000,-6.57291237008,3.19255593048,0.0003980011161
1970/01/01/07:23:10.658000,-6.57295768429,3.16792263851,0.000397989812574
1970/01/01/07:23:10.708000,-6.57300199879,3.14327894746,0.000397978514639
1970/01/01/07:23:10.758000,-6.57304476339,3.11861960765,0.000397967216717
1970/01/01/07:23:10.808000,-6.57308642301,3.09394896784,0.000397955923267
1970/01/01/07:23:10.858000,-6.57312663095,3.06927642798,0.000397944629655
1970/01/01/07:23:10.908000,-6.57316695569,3.04489489049,0.000397933338727
1970/01/01/07:23:10.958000,-6.57320628525,3.02115555468,0.000397922043518
1970/01/01/07:23:11.008000,-6.57324456904,2.99805711862,0.00039791075396
1970/01/01/07:23:11.058000,-6.57328175536,2.97559558324,0.000397899462125
1970/01/01/07:23:11.108000,-6.57331799422,2.95377049811,0.00039788816947
1970/01/01/07:23:11.158000,-6.57335447096,2.93254106131,0.000397876875329
1970/01/01/07:23:11.208000,-6.57338968906,2.91190322434,0.000397865583349
1970/01/01/07:23:11.258000,-6.57342409005,2.89183953861,0.000397854291359
1970/01/01/07:23:11.309000,-6.57345711203,2.87233465495,0.000397842997215
1970/01/01/07:23:11.357000,-6.57348939929,2.8533720196,0.00039783169957
1970/01/01/07:23:11.408000,-6.57352189707,2.83493648459,0.000397820399124
1970/01/01/07:23:11.458000,-6.57355284701,2.81701305133,0.000397809099048
1970/01/01/07:23:11.508000,-6.57358319408,2.79958581681,0.000397797795998
1970/01/01/07:23:11.557000,-6.57361373445,2.7826425831,0.000397786490767
1970/01/01/07:23:11.658000,-6.57364256891,2.76616895033,0.000397775184736
1970/01/01/07:23:11.708000,-6.57367093761,2.75015096805,0.000397763872288
1970/01/01/07:23:11.758000,-6.57369948045,2.7345688849,0.000397752556682
1970/01/01/07:23:11.808000,-6.57372819831,2.71942499839,0.000397741236274
1970/01/01/07:23:11.858000,-6.5737569495,2.70436311093,0.000397729913844
1970/01/01/07:23:11.908000,-6.57378368534,2.68964522474,0.000397718588841
1970/01/01/07:23:11.958000,-6.57381018333,2.67533453786,0.000397707258715
1970/01/01/07:23:12.008000,-6.57383683978,2.66142045371,0.000397695922249
1970/01/01/07:23:12.059000,-6.57386134917,2.64789696755,0.000397684584467
1970/01/01/07:23:12.108000,-6.57388576515,2.63476618265,0.000397673239527
1970/01/01/07:23:12.158000,-6.57391032714,2.6220008002,0.000397661888952
1970/01/01/07:23:12.208000,-6.57393503379,2.60959741282,0.000397650533525
1970/01/01/07:23:12.258000,-6.5739574249,2.59753867536,0.000397639174137
1970/01/01/07:23:12.307000,-6.57397985735,2.58583389143,0.000397627809163
1970/01/01/07:23:12.358000,-6.57400242267,2.57446150662,0.000397616440287
1970/01/01/07:23:12.409000,-6.5740249672,2.56341106943,0.000397605067262
1970/01/01/07:23:12.458000,-6.57404524543,2.55267443281,0.000397593688457
1970/01/01/07:23:12.508000,-6.57406564267,2.54223534927,0.00039758230458
1970/01/01/07:23:12.561000,-6.57401116162,2.53209514211,0.000397570892199
1970/01/01/07:23:12.608000,-6.57333056537,2.52223169415,0.000397558918993
1970/01/01/07:23:12.657000,-6.57196520976,2.51265664139,0.000397545581472
1970/01/01/07:23:12.708000,-6.56984656139,2.50335312592,0.00039753007388
1970/01/01/07:23:12.758000,-6.56668404592,2.4943166386,0.000397511094183
1970/01/01/07:23:12.808000,-6.56339351245,2.48553526846,0.000397488426418
1970/01/01/07:23:12.858000,-6.55949282617,2.4769999201,0.000397461412821
1970/01/01/07:23:12.908000,-6.55501679132,2.46870074301,0.000397429349839
1970/01/01/07:23:12.958000,-6.54996212059,2.46064080161,0.000397391548307
1970/01/01/07:23:13.008000,-6.54435507291,2.45280334218,0.000397347320399
1970/01/01/07:23:13.058000,-6.53819545814,2.44518563168,0.000397295983983
1970/01/01/07:23:13.108000,-6.53149734125,2.43778642489,0.000397236867244
1970/01/01/07:23:13.158000,-6.52429937031,2.43059141505,0.000397169321474
1970/01/01/07:23:13.208000,-6.51663001178,2.42359004971,0.000397092737359
1970/01/01/07:23:13.259000,-6.50845833065,2.41679225417,0.00039700648309
1970/01/01/07:23:13.308000,-6.49981637962,2.41018512529,0.000396909443518
1970/01/01/07:23:13.358000,-6.4907087718,2.4037668789,0.000396800219186
1970/01/01/07:23:13.408000,-6.48115647952,2.39752864663,0.000396676536454
1970/01/01/07:23:13.458000,-6.47117480862,2.3914618908,0.000396534762768
1970/01/01/07:23:13.508000,-6.46077434488,2.38556481746,0.000396385835199
1970/01/01/07:23:13.558000,-6.44997303172,2.37983368531,0.00039621839922
1970/01/01/07:23:13.608000,-6.43877638393,2.37426328839,0.000396013163638
1970/01/01/07:23:13.658000,-6.42719647548,2.36884874283,0.000395752887771
1970/01/01/07:23:13.708000,-6.41524431544,2.3635878329,0.000395413274947
1970/01/01/07:23:13.758000,-6.4029311159,2.35847558353,0.000394930319701
1970/01/01/07:23:13.809000,-6.39026838785,2.35350970885,0.000394247672444
1970/01/01/07:23:13.858000,-6.37726824753,2.34868699032,0.000393234471085
1970/01/01/07:23:13.907000,-6.36394216363,2.34400542718,0.000391627628266
1970/01/01/07:23:13.958000,-6.35031490642,2.33946199662,0.00038887505817
1970/01/01/07:23:14.008000,-6.33637974343,2.33507099372,0.000383614330931
1970/01/01/07:23:14.058000,-6.3221767265,2.3308408675,0.000372760516805
1970/01/01/07:23:14.108000,-6.3077372497,2.32679942811,0.00035138478197
1970/01/01/07:23:14.208000,-6.29315338903,2.32301213087,0.000308280795191
1970/01/01/07:23:14.258000,-6.27848080614,2.3195834019,0.000207233580595
1970/01/01/07:23:14.308000,-6.26361373636,2.31648021488,4.05567445258e-05
1970/01/01/07:23:14.358000,-6.24854283508,2.31358864853,-0.000206223416099
1970/01/01/07:23:14.408000,-6.23296536005,2.31075136806,-0.000542242141866
1970/01/01/07:23:14.458000,-6.21706955167,2.307928724,-0.000913213885404
1970/01/01/07:23:14.508000,-6.20087632098,2.30506153678,-0.00132359597831
1970/01/01/07:23:14.558000,-6.18434156494,2.30212744895,-0.00175107043314
1970/01/01/07:23:14.608000,-6.16745922324,2.2991402705,-0.00214525457401
1970/01/01/07:23:14.659000,-6.15024917623,2.29612912127,-0.00248191816491
1970/01/01/07:23:14.708000,-6.13274606154,2.29311998952,-0.00276261105057
1970/01/01/07:23:14.758000,-6.11497961783,2.29013827112,-0.00299371890618
1970/01/01/07:23:14.808000,-6.09696769676,2.28719762069,-0.00318205957629
1970/01/01/07:23:14.858000,-6.07873080269,2.28430667669,-0.00333380939136
1970/01/01/07:23:14.908000,-6.06026392802,2.28147269099,-0.00345423900011
1970/01/01/07:23:14.957000,-6.04160339748,2.27869826152,-0.00354765916081
1970/01/01/07:23:15.008000,-6.02273726596,2.27598403386,-0.00361745606184
1970/01/01/07:23:15.060000,-6.00371437069,2.2733254858,-0.00366617272438
1970/01/01/07:23:15.108000,-5.98449374658,2.27073214985,-0.00369560931358
1970/01/01/07:23:15.159000,-5.96511281179,2.26820321893,-0.00370692776089
1970/01/01/07:23:15.208000,-5.94544300913,2.26574318849,-0.00370075666055
1970/01/01/07:23:15.257000,-5.92520415968,2.26334575006,-0.0036773000417
1970/01/01/07:23:15.308000,-5.90533755786,2.26101496103,-0.00363645872907
1970/01/01/07:23:15.358000,-5.8853227337,2.25874861363,-0.00357797570038
1970/01/01/07:23:15.408000,-5.86516585049,2.25654780243,-0.00350161607352
1970/01/01/07:23:15.458000,-5.84489019514,2.25441255068,-0.00340738574113
1970/01/01/07:23:15.508000,-5.8244866266,2.25233964031,-0.00329577738484
1970/01/01/07:23:15.558000,-5.80395542262,2.25033004001,-0.00316800809062
1970/01/01/07:23:15.607000,-5.78329965466,2.24838107778,-0.00302618545276
1970/01/01/07:23:15.658000,-5.76252283485,2.24649031336,-0.00287332561379
1970/01/01/07:23:15.708000,-5.74162622147,2.2446556616,-0.00271316864143
1970/01/01/07:23:15.758000,-5.72061178562,2.24287294502,-0.00254980140656
1970/01/01/07:23:15.808000,-5.69948430196,2.24113794915,-0.00238717982301
1970/01/01/07:23:15.859000,-5.67823876655,2.2394509372,-0.00222869003987
1970/01/01/07:23:15.909000,-5.65687751727,2.23780645387,-0.00207686737386
1970/01/01/07:23:15.958000,-5.63540454891,2.23620461778,-0.00193331766798
1970/01/01/07:23:16.008000,-5.61383754895,2.23464023049,-0.00179880837266
1970/01/01/07:23:16.058000,-5.59216127131,2.23311637113,-0.00167345585048
1970/01/01/07:23:16.108000,-5.57038411899,2.23163075751,-0.00155693644632
1970/01/01/07:23:16.158000,-5.54850365677,2.23018226582,-0.00144867315901
1970/01/01/07:23:16.207000,-5.52652929812,2.22876976179,-0.00134797692203
1970/01/01/07:23:16.258000,-5.50446911524,2.2273923271,-0.00125414080646
1970/01/01/07:23:16.308000,-5.48232156809,2.22604873142,-0.00116649521494
1970/01/01/07:23:16.358000,-5.4600911917,2.22473744174,-0.00108443494207
1970/01/01/07:23:16.408000,-5.43777638743,2.22346009765,-0.00100742805735
1970/01/01/07:23:16.458000,-5.41538227398,2.22221622483,-0.000935014263196
1970/01/01/07:23:16.508000,-5.3929110377,2.22100432685,-0.000866797977801
1970/01/01/07:23:16.557000,-5.37036469999,2.21982193486,-0.000802439423501
1970/01/01/07:23:16.608000,-5.34774615321,2.21867016662,-0.000741645585091
1970/01/01/07:23:16.660000,-5.32505826769,2.21754812228,-0.00068416197214
1970/01/01/07:23:16.709000,-5.30230199882,2.21645518819,-0.000629765555499
1970/01/01/07:23:16.807000,-5.2794814382,2.21538954461,-0.00057825893414
1970/01/01/07:23:16.858000,-5.25659606477,2.21435265588,-0.000529465632604
1970/01/01/07:23:16.908000,-5.23364954653,2.21334113026,-0.000483226366856
1970/01/01/07:23:16.958000,-5.21015384591,2.21233274588,-0.000439396104853
1970/01/01/07:23:17.008000,-5.18650429476,2.21134645138,-0.000397841761459
1970/01/01/07:23:17.058000,-5.1627993374,2.21038512733,-0.000358440390664
1970/01/01/07:23:17.108000,-5.13903974139,2.20945070708,-0.000321077763178
1970/01/01/07:23:17.159000,-5.11523519521,2.2085413166,-0.000285647240683
1970/01/01/07:23:17.208000,-5.09138319907,2.20765623094,-0.000252048877723
1970/01/01/07:23:17.258000,-5.06749356939,2.20679411082,-0.000220188698253
1970/01/01/07:23:17.308000,-5.04358300753,2.20595432697,-0.000189978106446
1970/01/01/07:23:17.360000,-5.01962665618,2.2051399367,-0.000161333401094
1970/01/01/07:23:17.408000,-4.99565151296,2.20434419315,-0.00013417537036
1970/01/01/07:23:17.458000,-4.97164606278,2.20357129965,-0.000108428949228
1970/01/01/07:23:17.508000,-4.94761013916,2.2028189022,-8.40229262334e-05
1970/01/01/07:23:17.558000,-4.92354607864,2.20208930105,-6.08896892151e-05
1970/01/01/07:23:17.608000,-4.89945259685,2.20137949227,-3.89650022296e-05
1970/01/01/07:23:17.658000,-4.87533366529,2.20068786405,-1.81878075606e-05
1970/01/01/07:23:17.708000,-4.85118840205,2.20001560372,1.49995186952e-06
1970/01/01/07:23:17.759000,-4.82701621635,2.19936090071,2.01534933516e-05
1970/01/01/07:23:17.808000,-4.802809523,2.19872344037,3.78253413674e-05
1970/01/01/07:23:17.858000,-4.77859087475,2.19810395528,5.45654629531e-05
1970/01/01/07:23:17.908000,-4.75434842397,2.19750157774,7.0421393228e-05
1970/01/01/07:23:17.958000,-4.73008427428,2.19691488881,8.54383525122e-05
1970/01/01/07:23:18.008000,-4.705798474,2.19634526363,9.96593561603e-05
1970/01/01/07:23:18.058000,-4.68149176879,2.19579077774,0.000113125318021
1970/01/01/07:23:18.108000,-4.65716575209,2.19525116057,0.000125875148254
1970/01/01/07:23:18.158000,-4.63281861577,2.1947270343,0.000137945846095
1970/01/01/07:23:18.208000,-4.60845260098,2.19421726769,0.000149372588057
1970/01/01/07:23:18.258000,-4.58406774427,2.19372013381,0.000160188811951
1970/01/01/07:23:18.308000,-4.55966502627,2.19323660392,0.000170426297073
1970/01/01/07:23:18.358000,-4.53524512709,2.19276734785,0.0001801152408
1970/01/01/07:23:18.408000,-4.51080228691,2.1923107825,0.000189284331857
1970/01/01/07:23:18.458000,-4.48633583105,2.19186692514,0.000197960820421
1970/01/01/07:23:18.508000,-4.46186018176,2.1914348403,0.000206170585249
1970/01/01/07:23:18.559000,-4.43737717188,2.19101364298,0.000213938197954
1970/01/01/07:23:18.608000,-4.41256657632,2.19060426757,0.000221286984584
1970/01/01/07:23:18.658000,-4.38774126368,2.19020636023,0.000228239084596
1970/01/01/07:23:18.708000,-4.36321381269,2.18981981313,0.000234815507342
1970/01/01/07:23:18.758000,-4.33867719467,2.18944345814,0.000241036186155
1970/01/01/07:23:18.808000,-4.31413642416,2.189077502,0.000246920030134
1970/01/01/07:23:18.858000,-4.28958677135,2.18872155774,0.000252484973703
1970/01/01/07:23:18.907000,-4.26501556233,2.18837604144,0.000257748024024
1970/01/01/07:23:18.958000,-4.2404281607,2.18803895931,0.000262725306353
1970/01/01/07:23:19.008000,-4.2158366792,2.18771116835,0.000267432107395
