time,.x,.y,.theta
1970/01/01/07:23:19.058000,-4.19123813245,2.18739192704,0.000271882916738
1970/01/01/07:23:19.107000,-4.16706643621,2.18708197559,0.00027609146644
1970/01/01/07:23:19.158000,-4.14353410473,2.18678030816,0.000280070768823
1970/01/01/07:23:19.208000,-4.12064115075,2.18648612613,0.000283833152556
1970/01/01/07:23:19.258000,-4.0983780827,2.18619943921,0.000287390297078
1970/01/01/07:23:19.358000,-4.07671986603,2.18592010422,0.000290753265426
1970/01/01/07:23:19.408000,-4.05566140436,2.18564827375,0.000293932535538
1970/01/01/07:23:19.458000,-4.0347401607,2.18537808866,0.000296938030081
1970/01/01/07:23:19.507000,-4.01427385056,2.1851138131,0.000299779144866
1970/01/01/07:23:19.558000,-3.99439578005,2.18485735627,0.000302464775911
1970/01/01/07:23:19.608000,-3.97500301634,2.18460755098,0.000305003345193
1970/01/01/07:23:19.658000,-3.95619811065,2.18436367079,0.00030740282517
1970/01/01/07:23:19.708000,-3.93793577172,2.18412713028,0.000309670762095
1970/01/01/07:23:19.757000,-3.92019195206,2.18389579154,0.000311814298192
1970/01/01/07:23:19.808000,-3.90295341544,2.1836718091,0.000313840192743
1970/01/01/07:23:19.857000,-3.88620446594,2.18345294276,0.000315754842124
1970/01/01/07:23:19.908000,-3.86993190108,2.18386082455,0.000315941578145
1970/01/01/07:23:19.958000,-3.85411969076,2.18492380033,0.000316089102412
1970/01/01/07:23:20.008000,-3.83877164955,2.186667883,0.00031623031276
1970/01/01/07:23:20.057000,-3.82385137747,2.18906487743,0.000316365044409
1970/01/01/07:23:20.109000,-3.80935401626,2.19208822728,0.000316493339862
1970/01/01/07:23:20.158000,-3.79526632025,2.19573353405,0.000316615360535
1970/01/01/07:23:20.208000,-3.78157533811,2.19998019354,0.000316731333129
1970/01/01/07:23:20.258000,-3.76827046738,2.20481230801,0.000316841517242
1970/01/01/07:23:20.308000,-3.75534110629,2.21021397482,0.000316946185932
1970/01/01/07:23:20.358000,-3.74277665705,2.2161688453,0.000317045614192
1970/01/01/07:23:20.408000,-3.73056651598,2.2226593652,0.000317140072251
1970/01/01/07:23:20.458000,-3.71870063116,2.22967173776,0.000317229821793
1970/01/01/07:23:20.508000,-3.70715734718,2.23717356145,0.000317315113964
1970/01/01/07:23:20.558000,-3.69594972549,2.24519208087,0.000317396188445
1970/01/01/07:23:20.608000,-3.68505730347,2.25368204996,0.000317473273166
1970/01/01/07:23:20.658000,-3.67447138688,2.26264172061,0.000317546584384
1970/01/01/07:23:20.708000,-3.66418296678,2.27204734412,0.000317616326995
1970/01/01/07:23:20.758000,-3.65418419641,2.28189516931,0.000317682694948
1970/01/01/07:23:20.808000,-3.64446451978,2.29216434526,0.000317745871738
1970/01/01/07:23:20.858000,-3.63501768966,2.30285082265,0.000317806030944
1970/01/01/07:23:20.908000,-3.62584075224,2.31394264987,0.000317863336683
1970/01/01/07:23:20.958000,-3.61691575423,2.32541753162,0.000317917944082
1970/01/01/07:23:21.008000,-3.6082408441,2.33726266363,0.000317969999735
1970/01/01/07:23:21.058000,-3.599804971,2.34946910046,0.000318019642107
1970/01/01/07:23:21.108000,-3.59160938682,2.36204048938,0.000318067002262
1970/01/01/07:23:21.160000,-3.58364278423,2.37495783178,0.000318112204485
1970/01/01/07:23:21.208000,-3.57589856426,2.38821833099,0.000318155366477
1970/01/01/07:23:21.257000,-3.56837012721,2.40180703679,0.000318196599504
1970/01/01/07:23:21.308000,-3.56105227937,2.41605769805,0.000318236006908
1970/01/01/07:23:21.358000,-3.55394198142,2.43053581421,0.000318273684007
1970/01/01/07:23:21.408000,-3.54702502637,2.44504629033,0.000318309725013
1970/01/01/07:23:21.458000,-3.54030004638,2.45985002499,0.000318344221606
1970/01/01/07:23:21.507000,-3.53376334011,2.47494331645,0.000318377263552
1970/01/01/07:23:21.558000,-3.52740895197,2.49029876895,0.000318408937328
1970/01/01/07:23:21.608000,-3.52123076672,2.50633638272,0.000318439316204
1970/01/01/07:23:21.658000,-3.51522327851,2.52240980552,0.000318468457222
1970/01/01/07:23:21.708000,-3.50938299089,2.53853598929,0.00031849626667
1970/01/01/07:23:21.758000,-3.50370546645,2.55490063655,0.000318523047704
1970/01/01/07:23:21.808000,-3.4981854079,2.57150684745,0.000318548856022
1970/01/01/07:23:21.908000,-3.49281750975,2.58833791929,0.000318573702305
1970/01/01/07:23:21.958000,-3.48759846888,2.60539135674,0.000318597636111
1970/01/01/07:23:22.008000,-3.48241094515,2.62300459523,0.000318620658645
1970/01/01/07:23:22.058000,-3.47733900927,2.64091920646,0.000318642845454
1970/01/01/07:23:22.108000,-3.47240798138,2.65904788349,0.000318664256827
1970/01/01/07:23:22.158000,-3.46761300832,2.677383124,0.000318684916081
1970/01/01/07:23:22.208000,-3.46295589306,2.69591618247,0.000318704838338
1970/01/01/07:23:22.258000,-3.45843168338,2.71464630888,0.000318724093913
1970/01/01/07:23:22.308000,-3.45403286854,2.73354200299,0.000318742679193
1970/01/01/07:23:22.357000,-3.44975910123,2.7526208585,0.00031876064244
1970/01/01/07:23:22.408000,-3.4456052785,2.77185733636,0.000318778019768
1970/01/01/07:23:22.458000,-3.44157330428,2.79126032869,0.000318794979692
1970/01/01/07:23:22.508000,-3.43765787617,2.81082534148,0.000318811324861
1970/01/01/07:23:22.558000,-3.43384959339,2.83055232876,0.000318827184014
1970/01/01/07:23:22.608000,-3.43015024809,2.85041508702,0.000318842403951
1970/01/01/07:23:22.658000,-3.42655474315,2.87042321376,0.000318857136182
1970/01/01/07:23:22.708000,-3.42305872929,2.89057096253,0.00031887130231
1970/01/01/07:23:22.758000,-3.41966520592,2.9108564842,0.000318884956134
1970/01/01/07:23:22.808000,-3.41636351813,2.93127398431,0.000318898181585
1970/01/01/07:23:22.858000,-3.41315687146,2.95182515789,0.000318911060222
1970/01/01/07:23:22.908000,-3.4100408135,2.9725091542,0.000318923545373
1970/01/01/07:23:22.958000,-3.40701103824,2.99330202455,0.000318935717876
1970/01/01/07:23:23.008000,-3.40406819765,3.01421622375,0.000318947596844
1970/01/01/07:23:23.059000,-3.40120859166,3.03524919751,0.000318959103756
1970/01/01/07:23:23.108000,-3.39842941634,3.05639794892,0.000318970378179
1970/01/01/07:23:23.158000,-3.39572907149,3.07764753039,0.000318981356507
1970/01/01/07:23:23.208000,-3.39310270874,3.0990009391,0.000318992083301
1970/01/01/07:23:23.260000,-3.3905524247,3.12045872442,0.000319002604501
1970/01/01/07:23:23.308000,-3.38828655385,3.14180272372,0.000319012688861
1970/01/01/07:23:23.358000,-3.38673980727,3.16259349617,0.000319022757629
1970/01/01/07:23:23.408000,-3.38592827437,3.18281593484,0.000319032515117
1970/01/01/07:23:23.458000,-3.38582356248,3.20249190029,0.000319042507956
1970/01/01/07:23:23.508000,-3.38641585932,3.22161908535,0.000319050417842
1970/01/01/07:23:23.558000,-3.38767034736,3.24022193055,0.000319055445681
1970/01/01/07:23:23.608000,-3.38960025687,3.25829496383,0.000319056751254
1970/01/01/07:23:23.658000,-3.39218012449,3.27586272609,0.000319053615801
1970/01/01/07:23:23.708000,-3.39539213386,3.29293985665,0.000319045354126
1970/01/01/07:23:23.758000,-3.39920577249,3.3095395979,0.000319031363907
1970/01/01/07:23:23.808000,-3.40360402913,3.32567519185,0.000319011048984
1970/01/01/07:23:23.858000,-3.40858299007,3.34136127146,0.000318983780764
1970/01/01/07:23:23.909000,-3.41412549203,3.35661082683,0.000318948960573
1970/01/01/07:23:23.958000,-3.42020237355,3.37143445369,0.000318906050939
1970/01/01/07:23:24.008000,-3.42682596751,3.38583643506,0.000318854420533
1970/01/01/07:23:24.058000,-3.43394472207,3.39984571958,0.000318792222845
1970/01/01/07:23:24.108000,-3.44156016173,3.41345862455,0.000318709341755
1970/01/01/07:23:24.158000,-3.44964865206,3.42670051188,0.000318593328121
1970/01/01/07:23:24.208000,-3.45820630075,3.43957449797,0.000318422860659
1970/01/01/07:23:24.258000,-3.46727279583,3.4520824191,0.000318191047157
1970/01/01/07:23:24.308000,-3.47674542286,3.46424954489,0.000317890523493
1970/01/01/07:23:24.408000,-3.48663848021,3.47607185964,0.000317487027858
1970/01/01/07:23:24.458000,-3.49693095951,3.48757819969,0.000316936356158
1970/01/01/07:23:24.508000,-3.5076373951,3.49875990179,0.000316170961176
1970/01/01/07:23:24.558000,-3.51874759711,3.50962928186,0.00031510494007
1970/01/01/07:23:24.608000,-3.53044786483,3.52043660626,0.000313588894011
1970/01/01/07:23:24.658000,-3.54257091499,3.53099312505,0.000311393217664
1970/01/01/07:23:24.708000,-3.55506225786,3.54125210737,0.000308159426485
1970/01/01/07:23:24.758000,-3.56791571976,3.55121581675,0.000303278612556
1970/01/01/07:23:24.808000,-3.58108469038,3.56090305774,0.000295691402416
1970/01/01/07:23:24.858000,-3.59458181429,3.57028420871,0.000283444388909
1970/01/01/07:23:24.908000,-3.60837160986,3.57936417994,0.000262674404966
1970/01/01/07:23:24.958000,-3.62243053263,3.58812594564,0.000225080023767
1970/01/01/07:23:25.008000,-3.6366645032,3.59651636485,0.000151950320343
1970/01/01/07:23:25.058000,-3.65105139585,3.60444863485,7.24150648221e-05
1970/01/01/07:23:25.108000,-3.66569523631,3.61196066911,2.79402153112e-05
1970/01/01/07:23:25.158000,-3.68055109955,3.61914772572,-8.75406328511e-06
1970/01/01/07:23:25.207000,-3.69565181919,3.62609965534,-4.69599941067e-05
1970/01/01/07:23:25.258000,-3.71100576256,3.63286691139,-9.1260423997e-05
1970/01/01/07:23:25.308000,-3.72660812841,3.63949551082,-0.000146764846483
1970/01/01/07:23:25.358000,-3.7425003255,3.64602670039,-0.000239245744508
1970/01/01/07:23:25.408000,-3.7586981341,3.6524776559,-0.000351689596658
1970/01/01/07:23:25.458000,-3.77522630231,3.65883557996,-0.000435764162539
1970/01/01/07:23:25.508000,-3.79205389768,3.665078232,-0.000491879120963
1970/01/01/07:23:25.558000,-3.80916038333,3.67118933512,-0.000524960736823
1970/01/01/07:23:25.608000,-3.82651501313,3.67715683126,-0.000540564154133
1970/01/01/07:23:25.658000,-3.84410894853,3.68298568474,-0.00054354943892
1970/01/01/07:23:25.708000,-3.86193704236,3.6886709569,-0.00053769673723
1970/01/01/07:23:25.757000,-3.87997646535,3.69421476068,-0.000525764156349
1970/01/01/07:23:25.808000,-3.8982282047,3.69961828492,-0.000509710047732
1970/01/01/07:23:25.858000,-3.91668297678,3.70488373125,-0.000490928014202
1970/01/01/07:23:25.911000,-3.93533243033,3.71001245817,-0.000470432812365
1970/01/01/07:23:25.958000,-3.9541685259,3.71500679425,-0.000448987011271
1970/01/01/07:23:26.008000,-3.97318490552,3.71986767392,-0.000427179619316
1970/01/01/07:23:26.058000,-3.99237441198,3.72459749549,-0.000405471950926
1970/01/01/07:23:26.108000,-4.01173882732,3.72920216096,-0.000384223181722
1970/01/01/07:23:26.158000,-4.03127380533,3.73367659298,-0.000363704128648
1970/01/01/07:23:26.208000,-4.0509530206,3.73802988201,-0.000344105007457
1970/01/01/07:23:26.258000,-4.07078365922,3.74226890481,-0.00032554139578
1970/01/01/07:23:26.308000,-4.09077061472,3.74639474003,-0.000308061575092
1970/01/01/07:23:26.358000,-4.11090241729,3.75041219217,-0.00029165705442
1970/01/01/07:23:26.408000,-4.13117159303,3.75432445912,-0.00027627627755
1970/01/01/07:23:26.458000,-4.1515805269,3.75813494574,-0.000261839893046
1970/01/01/07:23:26.508000,-4.17212812712,3.76184574115,-0.000248255249558
1970/01/01/07:23:26.558000,-4.19280536561,3.76546357876,-0.000235428150309
1970/01/01/07:23:26.608000,-4.21361090278,3.76898903494,-0.000223270917489
1970/01/01/07:23:26.658000,-4.23453963636,3.77242642043,-0.000211706848507
1970/01/01/07:23:26.708000,-4.25559995154,3.77577272657,-0.000200671797318
1970/01/01/07:23:26.758000,-4.27677273583,3.77903300119,-0.00019011382643
1970/01/01/07:23:26.808000,-4.29805552179,3.78221043092,-0.000179991786283
1970/01/01/07:23:26.858000,-4.31944747836,3.78530549446,-0.000170273458982
1970/01/01/07:23:26.908000,-4.3409448838,3.78832167861,-0.000160933672044
1970/01/01/07:23:27.008000,-4.36254478742,3.79126008296,-0.000151952601351
1970/01/01/07:23:27.058000,-4.38425414116,3.7941239745,-0.000143314354329
1970/01/01/07:23:27.108000,-4.40605526429,3.79691262693,-0.00013500584705
1970/01/01/07:23:27.158000,-4.42840117934,3.79969094086,-0.000127015948569
1970/01/01/07:23:27.207000,-4.45093724037,3.80240912116,-0.00011933484932
1970/01/01/07:23:27.258000,-4.47356161424,3.80505782331,-0.000111953607554
1970/01/01/07:23:27.307000,-4.49628452976,3.80763762931,-0.000104863831963
1970/01/01/07:23:27.358000,-4.51908451356,3.8101483291,-9.80574655095e-05
1970/01/01/07:23:27.408000,-4.54194191051,3.81259207171,-9.15266427638e-05
1970/01/01/07:23:27.458000,-4.56486198709,3.81496892685,-8.5263599675e-05
1970/01/01/07:23:27.508000,-4.58784169861,3.8172873632,-7.9260620117e-05
1970/01/01/07:23:27.558000,-4.6108852729,3.81954001322,-7.35100078539e-05
1970/01/01/07:23:27.608000,-4.63399000119,3.82172927408,-6.80040757708e-05
1970/01/01/07:23:27.658000,-4.65714962568,3.82385888638,-6.27351465965e-05
1970/01/01/07:23:27.708000,-4.68036714555,3.82593026142,-5.76955610371e-05
1970/01/01/07:23:27.758000,-4.70363467396,3.82794901645,-5.28776904685e-05
1970/01/01/07:23:27.808000,-4.72695492125,3.82991171847,-4.82739521859e-05
1970/01/01/07:23:27.858000,-4.75032535629,3.83182095118,-4.38768258145e-05
1970/01/01/07:23:27.907000,-4.7737433189,3.83367919567,-3.96788699191e-05
1970/01/01/07:23:27.958000,-4.79721024173,3.83548834775,-3.56727381511e-05
1970/01/01/07:23:28.010000,-4.82073206173,3.83724769987,-3.18511944869e-05
1970/01/01/07:23:28.058000,-4.84429828405,3.83895745718,-2.82071272723e-05
1970/01/01/07:23:28.108000,-4.86803395571,3.84062092988,-2.47335618974e-05
1970/01/01/07:23:28.157000,-4.89214848856,3.84223888393,-2.14236720133e-05
1970/01/01/07:23:28.208000,-4.91582714948,3.84381426949,-1.82707892571e-05
1970/01/01/07:23:28.258000,-4.93971795954,3.84534561983,-1.52684114988e-05
1970/01/01/07:23:28.308000,-4.96391592992,3.84683666239,-1.24102096552e-05
1970/01/01/07:23:28.358000,-4.98769179099,3.84828731702,-9.69003313576e-06
1970/01/01/07:23:28.407000,-5.01149986674,3.84969987498,-7.10191400479e-06
1970/01/01/07:23:28.458000,-5.03533609964,3.85107302402,-4.64006994478e-06
1970/01/01/07:23:28.508000,-5.0591980267,3.85240820292,-2.29890612392e-06
1970/01/01/07:23:28.558000,-5.08309218829,3.85370635853,-7.30160589105e-08
1970/01/01/07:23:28.608000,-5.10701852977,3.85496903614,2.04281842281e-06
1970/01/01/07:23:28.658000,-5.13097589559,3.8561972844,4.05362803246e-06
1970/01/01/07:23:28.708000,-5.15496928392,3.85739190707,5.96425758354e-06
1970/01/01/07:23:28.758000,-5.17899230017,3.85855415973,7.77936818901e-06
1970/01/01/07:23:28.808000,-5.20303669597,3.85968459839,9.50344000031e-06
1970/01/01/07:23:28.858000,-5.2271078231,3.86078453469,1.11407754233e-05
1970/01/01/07:23:28.907000,-5.25120565404,3.86185393064,1.269550273e-05
1970/01/01/07:23:28.958000,-5.27532965014,3.86289469892,1.41715800074e-05
1970/01/01/07:23:29.008000,-5.29947932462,3.86390690425,1.55727993807e-05
1970/01/01/07:23:29.058000,-5.32365298313,3.86489106459,1.69027914566e-05
1970/01/01/07:23:29.108000,-5.34785835098,3.8658487015,1.81650299414e-05
1970/01/01/07:23:29.158000,-5.37208305125,3.86678083791,1.93628363852e-05
1970/01/01/07:23:29.208000,-5.39633254858,3.86768744262,2.04993850159e-05
1970/01/01/07:23:29.258000,-5.42059932444,3.8685701942,2.15777076291e-05
1970/01/01/07:23:29.307000,-5.44488309485,3.86942821517,2.26006984987e-05
1970/01/01/07:23:29.358000,-5.4691880877,3.87026243177,2.35711192884e-05
1970/01/01/07:23:29.408000,-5.49351243127,3.87107362781,2.44916039345e-05
1970/01/01/07:23:29.458000,-5.51785535282,3.87186367808,2.53646634811e-05
1970/01/01/07:23:29.558000,-5.5422171817,3.87263086277,2.6192690854e-05
1970/01/01/07:23:29.608000,-5.56659718896,3.87337741695,2.69779655532e-05
1970/01/01/07:23:29.663000,-5.61654095707,3.87484577646,2.84288353157e-05
1970/01/01/07:23:29.762000,-5.64159358073,3.87555331234,2.90984631571e-05
1970/01/01/07:23:29.808000,-5.66611246364,3.87569071789,2.97334125443e-05
1970/01/01/07:23:29.857000,-5.68944836375,3.87457272808,3.09316382384e-05
1970/01/01/07:23:29.908000,-5.71260984605,3.87326909742,3.21654034256e-05
1970/01/01/07:23:29.958000,-5.7351816805,3.87140591907,3.33353190974e-05
1970/01/01/07:23:30.008000,-5.75711550868,3.86889251843,3.44414062494e-05
1970/01/01/07:23:30.058000,-5.77844191278,3.8657557073,3.5485253907e-05
1970/01/01/07:23:30.108000,-5.79916518399,3.8620022979,3.64692762209e-05
1970/01/01/07:23:30.158000,-5.81927881878,3.85761305751,3.73962812946e-05
1970/01/01/07:23:30.208000,-5.83883474741,3.85266274764,3.82692232525e-05
1970/01/01/07:23:30.258000,-5.85784816789,3.84715453239,3.90910618363e-05
1970/01/01/07:23:30.308000,-5.8763119137,3.84108556437,3.98646849535e-05
1970/01/01/07:23:30.358000,-5.89425467771,3.83448210795,4.05928679392e-05
1970/01/01/07:23:30.408000,-5.9116825587,3.82734797197,4.12782541032e-05
1970/01/01/07:23:30.458000,-5.9286277946,3.8197185658,4.19233475001e-05
1970/01/01/07:23:30.508000,-5.94509413161,3.81159964403,4.25305126062e-05
1970/01/01/07:23:30.558000,-5.96109525873,3.80300491158,4.31019777967e-05
1970/01/01/07:23:30.608000,-5.97665502629,3.79395797988,4.36398408092e-05
1970/01/01/07:23:30.658000,-5.99176097182,3.78444115731,4.41460751457e-05
1970/01/01/07:23:30.708000,-6.00645724122,3.77449749679,4.46225368149e-05
1970/01/01/07:23:30.758000,-6.02073217696,3.76413175686,4.50709710743e-05
1970/01/01/07:23:30.808000,-6.03460508311,3.75335413965,4.5493018986e-05
1970/01/01/07:23:30.858000,-6.04808845068,3.74217830102,4.58902236942e-05
1970/01/01/07:23:30.908000,-6.06119367453,3.73061379653,4.62640363768e-05
1970/01/01/07:23:30.958000,-6.07393229938,3.71867217704,4.66158218673e-05
1970/01/01/07:23:31.008000,-6.08631317505,3.70636320043,4.6946863939e-05
1970/01/01/07:23:31.058000,-6.09834034152,3.69369246938,4.72583702533e-05
1970/01/01/07:23:31.108000,-6.11003749818,3.68068298634,4.75514770049e-05
1970/01/01/07:23:31.158000,-6.12140764698,3.66733705959,4.7827253251e-05
1970/01/01/07:23:31.208000,-6.13245983701,3.65366528778,4.80867050018e-05
1970/01/01/07:23:31.258000,-6.14320350876,3.63967712185,4.83307790755e-05
1970/01/01/07:23:31.308000,-6.15364661368,3.62538171758,4.85603666488e-05
1970/01/01/07:23:31.358000,-6.16379709836,3.61078717765,4.87763066375e-05
1970/01/01/07:23:31.408000,-6.17366421034,3.59590140566,4.89793887653e-05
1970/01/01/07:23:31.458000,-6.18325719736,3.58073365365,4.91703564752e-05
1970/01/01/07:23:31.508000,-6.19258261121,3.56529187069,4.93499098647e-05
1970/01/01/07:23:31.558000,-6.20164720122,3.54958401016,4.95187082006e-05
1970/01/01/07:23:31.608000,-6.21045890847,3.53361802702,4.96773722902e-05
1970/01/01/07:23:31.656000,-6.21902568653,3.51739257134,4.98264863402e-05
1970/01/01/07:23:31.708000,-6.22735548005,3.5009252948,4.99666002918e-05
1970/01/01/07:23:31.758000,-6.23545294247,3.48422589616,5.009823377e-05
1970/01/01/07:23:31.808000,-6.2433300714,3.46730027763,5.02218774882e-05
1970/01/01/07:23:31.858000,-6.25098371383,3.4501466928,5.03379933659e-05
1970/01/01/07:23:31.908000,-6.25842436886,3.43277569217,5.0447016325e-05
1970/01/01/07:23:31.958000,-6.26565998359,3.41519257829,5.05493470464e-05
1970/01/01/07:23:32.057000,-6.27269085902,3.39740065192,5.06453535934e-05
1970/01/01/07:23:32.108000,-6.27953124411,3.37941176003,5.07353935488e-05
1970/01/01/07:23:32.158000,-6.2861812396,3.36121865699,5.08198264256e-05
1970/01/01/07:23:32.208000,-6.29279107588,3.34247983606,5.08989623148e-05
1970/01/01/07:23:32.258000,-6.29925391549,3.32346730664,5.09732686751e-05
1970/01/01/07:23:32.308000,-6.30553565805,3.30426836707,5.10429089493e-05
1970/01/01/07:23:32.358000,-6.31164285539,3.2848919164,5.11080672731e-05
1970/01/01/07:23:32.408000,-6.31758146094,3.26535331119,5.11689876326e-05
1970/01/01/07:23:32.458000,-6.32335076671,3.24565780037,5.12259189341e-05
1970/01/01/07:23:32.507000,-6.32895813083,3.22581098059,5.12791030468e-05
1970/01/01/07:23:32.558000,-6.33440669502,3.20580615816,5.13287564857e-05
1970/01/01/07:23:32.608000,-6.33969912435,3.18566968127,5.13750788649e-05
1970/01/01/07:23:32.658000,-6.34484055168,3.16539570203,5.14182458416e-05
1970/01/01/07:23:32.709000,-6.34983638288,3.1449890649,5.14584541847e-05
1970/01/01/07:23:32.754000,-6.35468911244,3.12444997382,5.14958741729e-05
1970/01/01/07:23:32.808000,-6.35940179382,3.10378143239,5.15306510058e-05
1970/01/01/07:23:32.858000,-6.36398463283,3.08299223591,5.15629568825e-05
1970/01/01/07:23:32.908000,-6.36843772067,3.06207318819,5.15929180106e-05
1970/01/01/07:23:32.958000,-6.37276401235,3.04104923742,5.1620689127e-05
1970/01/01/07:23:33.008000,-6.37696846195,3.01991383474,5.16463612086e-05
1970/01/01/07:23:33.058000,-6.38105631114,2.99866993279,5.16700878113e-05
1970/01/01/07:23:33.108000,-6.38502535623,2.97730783036,5.16919740308e-05
1970/01/01/07:23:33.158000,-6.3888832076,2.95585652683,5.17121312409e-05
1970/01/01/07:23:33.208000,-6.39263445874,2.93430626949,5.17306542808e-05
1970/01/01/07:23:33.258000,-6.39627825347,2.912656515,5.17475539542e-05
1970/01/01/07:23:33.308000,-6.39982065049,2.89090990917,5.17629444435e-05
1970/01/01/07:23:33.358000,-6.40326305329,2.86906160288,5.17769976846e-05
1970/01/01/07:23:33.408000,-6.4066111036,2.84713009675,5.17897606217e-05
1970/01/01/07:23:33.458000,-6.40986270823,2.82511934103,5.18013277335e-05
1970/01/01/07:23:33.509000,-6.41303206341,2.80303338412,5.18118102951e-05
1970/01/01/07:23:33.558000,-6.41610346662,2.78085802461,5.18212490722e-05
1970/01/01/07:23:33.608000,-6.41908906444,2.75860466734,5.18296670422e-05
1970/01/01/07:23:33.658000,-6.42199085966,2.73627431134,5.18371605964e-05
1970/01/01/07:23:33.708000,-6.4248120565,2.71386855485,5.18437886743e-05
1970/01/01/07:23:33.758000,-6.42755375664,2.69138959847,5.18496280449e-05
1970/01/01/07:23:33.808000,-6.43022150811,2.66884314293,5.18546617912e-05
1970/01/01/07:23:33.858000,-6.43281215695,2.64622498705,5.18589577451e-05
1970/01/01/07:23:33.908000,-6.43533140577,2.62354173089,5.18626284949e-05
1970/01/01/07:23:33.957000,-6.43777905166,2.60079352534,5.18656381384e-05
1970/01/01/07:23:34.008000,-6.4401577983,2.57798172203,5.18681155084e-05
1970/01/01/07:23:34.058000,-6.44247289688,2.55511126934,5.18699988139e-05
1970/01/01/07:23:34.108000,-6.44472299328,2.53218101672,5.18713894987e-05
1970/01/01/07:23:34.158000,-6.44690833981,2.50919131541,5.18724900116e-05
1970/01/01/07:23:34.208000,-6.44903283269,2.48614596606,5.18734318282e-05
1970/01/01/07:23:34.258000,-6.45109912724,2.46303801687,5.18740132243e-05
1970/01/01/07:23:34.308000,-6.45310822218,2.43988061758,5.18741992326e-05
1970/01/01/07:23:34.358000,-6.45506181617,2.41667742303,5.18738577299e-05
1970/01/01/07:23:34.408000,-6.45696080984,2.39342482945,5.18732038543e-05
1970/01/01/07:23:34.460000,-6.45880699608,2.37012283813,5.18723600538e-05
1970/01/01/07:23:34.508000,-6.46060118144,2.34677329967,5.18711942959e-05
1970/01/01/07:23:34.608000,-6.46186079035,2.32385388569,5.18697518776e-05
1970/01/01/07:23:34.659000,-6.46241633315,2.30155195575,5.18677106827e-05
1970/01/01/07:23:34.708000,-6.46230466187,2.27983255937,5.18654398345e-05
1970/01/01/07:23:34.758000,-6.46148284696,2.25872246603,5.18626216564e-05
1970/01/01/07:23:34.808000,-6.46001258599,2.23772693906,5.18588375043e-05
1970/01/01/07:23:34.858000,-6.45789666815,2.21719979399,5.18536654005e-05
