time,.x,.y,.theta
1970/01/01/07:23:34.908000,-6.45511831601,2.19725269946,5.18466493536e-05
1970/01/01/07:23:34.958000,-6.45169633539,2.17786732138,5.18373476484e-05
1970/01/01/07:23:35.007000,-6.4476617637,2.15902832084,5.1825336445e-05
1970/01/01/07:23:35.058000,-6.44303044957,2.14071321289,5.18101966914e-05
1970/01/01/07:23:35.108000,-6.43783171693,2.12291686443,5.17915145152e-05
1970/01/01/07:23:35.158000,-6.43207142358,2.10562583494,5.17688800186e-05
1970/01/01/07:23:35.208000,-6.42576474242,2.0888268944,5.1741886323e-05
1970/01/01/07:23:35.259000,-6.41892025074,2.07251314792,5.17101316141e-05
1970/01/01/07:23:35.308000,-6.41157109227,2.05665326399,5.16732131239e-05
1970/01/01/07:23:35.358000,-6.40370898502,2.04124290746,5.16304909156e-05
1970/01/01/07:23:35.408000,-6.39536506953,2.02627702303,5.15819640354e-05
1970/01/01/07:23:35.458000,-6.3865430576,2.01174191997,5.15286186086e-05
1970/01/01/07:23:35.509000,-6.37727202091,1.99760926217,5.14725210437e-05
1970/01/01/07:23:35.558000,-6.36755845156,1.98387810553,5.14009285555e-05
1970/01/01/07:23:35.608000,-6.35741383979,1.97053387958,5.13174131238e-05
1970/01/01/07:23:35.657000,-6.34685295058,1.95756794189,5.12216140355e-05
1970/01/01/07:23:35.709000,-6.33587739895,1.94497470472,5.11046478326e-05
1970/01/01/07:23:35.758000,-6.32452356089,1.93272417498,5.09542272118e-05
1970/01/01/07:23:35.808000,-6.31278892658,1.92082170862,5.07501879335e-05
1970/01/01/07:23:35.859000,-6.30067665636,1.90926259247,5.04747171961e-05
1970/01/01/07:23:35.908000,-6.28820814463,1.89803404634,5.008373648e-05
1970/01/01/07:23:35.958000,-6.27539580391,1.88712999364,4.9505734347e-05
1970/01/01/07:23:36.008000,-6.26225272098,1.87654424314,4.86058292717e-05
1970/01/01/07:23:36.058000,-6.2487972391,1.86627572623,4.71035676142e-05
1970/01/01/07:23:36.108000,-6.23506004614,1.85632685475,4.4332831544e-05
1970/01/01/07:23:36.158000,-6.22106379758,1.84673033069,3.84607196909e-05
1970/01/01/07:23:36.208000,-6.20689500143,1.83753446142,2.6533317953e-05
1970/01/01/07:23:36.258000,-6.19259755513,1.82883520771,9.77414385685e-06
1970/01/01/07:23:36.308000,-6.17806835253,1.82057258199,-2.2758871425e-05
1970/01/01/07:23:36.358000,-6.16328425759,1.81264530224,-8.12442528747e-05
1970/01/01/07:23:36.408000,-6.14825882733,1.80497208124,-0.000178445732079
1970/01/01/07:23:36.458000,-6.13300618439,1.79749061575,-0.000328841889747
1970/01/01/07:23:36.508000,-6.11752752125,1.79016619185,-0.000541586343424
1970/01/01/07:23:36.558000,-6.10174640699,1.7829642703,-0.000840210645015
1970/01/01/07:23:36.608000,-6.08562854679,1.77585657989,-0.00118759489216
1970/01/01/07:23:36.658000,-6.06920030052,1.76884497855,-0.0015457869264
1970/01/01/07:23:36.708000,-6.05246585317,1.76194835591,-0.00189325492347
1970/01/01/07:23:36.758000,-6.03544635189,1.75517795144,-0.00221363517381
1970/01/01/07:23:36.808000,-6.01815899089,1.74854297467,-0.00249697133166
1970/01/01/07:23:36.857000,-6.00062751413,1.74204187426,-0.00273934668064
1970/01/01/07:23:36.908000,-5.98285132259,1.7356906476,-0.00294110406115
1970/01/01/07:23:36.958000,-5.96484941546,1.72948702735,-0.00310486473383
1970/01/01/07:23:37.008000,-5.94663419091,1.72343272602,-0.00323407003607
1970/01/01/07:23:37.059000,-5.92821419572,1.71752679081,-0.00333213094053
1970/01/01/07:23:37.158000,-5.90912564289,1.71176783268,-0.00340201799848
1970/01/01/07:23:37.208000,-5.89017565697,1.7061589622,-0.00344611616799
1970/01/01/07:23:37.258000,-5.87119594744,1.70069762012,-0.00346622717334
1970/01/01/07:23:37.308000,-5.85165023778,1.69526216859,-0.00346365492977
1970/01/01/07:23:37.358000,-5.83186469339,1.6899431206,-0.00343934373963
1970/01/01/07:23:37.408000,-5.81191928332,1.68476899876,-0.00339405686843
1970/01/01/07:23:37.458000,-5.7918134068,1.67974150984,-0.00332858813801
1970/01/01/07:23:37.508000,-5.77156548957,1.67485381167,-0.00324399309316
1970/01/01/07:23:37.558000,-5.75118149138,1.67010910606,-0.00314181105295
1970/01/01/07:23:37.608000,-5.73065512865,1.66550057615,-0.00302423056714
1970/01/01/07:23:37.658000,-5.71001141234,1.66102724227,-0.00289414032674
1970/01/01/07:23:37.708000,-5.68924172004,1.65668091896,-0.00275502060969
1970/01/01/07:23:37.758000,-5.66834911799,1.65246000153,-0.00261067399681
1970/01/01/07:23:37.808000,-5.64733286425,1.64836030861,-0.00246485431051
1970/01/01/07:23:37.859000,-5.62619712109,1.64437757216,-0.00232089609381
1970/01/01/07:23:37.908000,-5.60494780312,1.64050127488,-0.0021814446632
1970/01/01/07:23:37.958000,-5.58358483428,1.63673012191,-0.0020483403248
1970/01/01/07:23:38.008000,-5.56211057802,1.63306097369,-0.00192265015018
1970/01/01/07:23:38.058000,-5.54052794727,1.62949094604,-0.00180479932849
1970/01/01/07:23:38.109000,-5.51884172217,1.62601736117,-0.00169474373355
1970/01/01/07:23:38.158000,-5.49705123645,1.62263906271,-0.00159213780164
1970/01/01/07:23:38.209000,-5.4751635156,1.61935004404,-0.00149647219033
1970/01/01/07:23:38.259000,-5.45318323893,1.61614823464,-0.00140717325213
1970/01/01/07:23:38.308000,-5.43110955304,1.61303472229,-0.00132366719793
1970/01/01/07:23:38.357000,-5.40894732066,1.61000310297,-0.00124541653137
1970/01/01/07:23:38.408000,-5.38670139406,1.60705030915,-0.0011719370698
1970/01/01/07:23:38.458000,-5.3643732053,1.60417885846,-0.00110280265941
1970/01/01/07:23:38.508000,-5.34196289583,1.60138734776,-0.00103764288064
1970/01/01/07:23:38.558000,-5.31947544676,1.59867021763,-0.000976137321504
1970/01/01/07:23:38.608000,-5.2969147083,1.59602299035,-0.000918008635593
1970/01/01/07:23:38.658000,-5.27427947095,1.59344927046,-0.000863015636319
1970/01/01/07:23:38.708000,-5.25157395297,1.59094510532,-0.000810947048925
1970/01/01/07:23:38.759000,-5.22880100956,1.58850898157,-0.000761616159781
1970/01/01/07:23:38.808000,-5.20595863108,1.58613867245,-0.000714856389903
1970/01/01/07:23:38.858000,-5.18304933993,1.58383299442,-0.000670517714023
1970/01/01/07:23:38.908000,-5.16008486101,1.58159061375,-0.000628463804427
1970/01/01/07:23:38.957000,-5.13706044794,1.57940892757,-0.000588569771534
1970/01/01/07:23:39.009000,-5.11397874625,1.57728678384,-0.000550720383105
1970/01/01/07:23:39.058000,-5.09084129657,1.57522162201,-0.00051480866072
1970/01/01/07:23:39.108000,-5.06764827807,1.5732122259,-0.000480734770348
1970/01/01/07:23:39.158000,-5.04440247282,1.57125727563,-0.00044840514062
1970/01/01/07:23:39.208000,-5.02110755029,1.569354597,-0.000417731756797
1970/01/01/07:23:39.258000,-4.99773881428,1.56750584987,-0.000388631590206
1970/01/01/07:23:39.308000,-4.97433056691,1.56570541397,-0.000361026132257
1970/01/01/07:23:39.358000,-4.95089036008,1.56395330599,-0.0003348410094
1970/01/01/07:23:39.408000,-4.92740594059,1.56224957928,-0.000310005661007
1970/01/01/07:23:39.458000,-4.90387755066,1.5605934881,-0.000286453066401
1970/01/01/07:23:39.508000,-4.88030607311,1.55898148704,-0.000264119510503
1970/01/01/07:23:39.558000,-4.85669418368,1.55741377758,-0.000242944380018
1970/01/01/07:23:39.608000,-4.83304195829,1.5558883539,-0.000222869983944
1970/01/01/07:23:39.658000,-4.80935207362,1.55440296216,-0.000203841393615
1970/01/01/07:23:39.758000,-4.78562389565,1.55295924499,-0.000185806298551
1970/01/01/07:23:39.808000,-4.76186083395,1.55155369231,-0.000168714875217
1970/01/01/07:23:39.858000,-4.73757640728,1.55015641381,-0.000152519666446
1970/01/01/07:23:39.908000,-4.71313657254,1.5487900119,-0.00013717546974
1970/01/01/07:23:39.958000,-4.68866367935,1.54745988965,-0.000122639233072
1970/01/01/07:23:40.008000,-4.66415648328,1.54616562801,-0.000108869957078
1970/01/01/07:23:40.058000,-4.63962848364,1.54490655789,-9.58286027867e-05
1970/01/01/07:23:40.108000,-4.61507422274,1.5436841064,-8.34780041871e-05
1970/01/01/07:23:40.158000,-4.59051433922,1.54249525101,-7.1782785095e-05
1970/01/01/07:23:40.208000,-4.56594153963,1.54133976556,-6.07092798784e-05
1970/01/01/07:23:40.258000,-4.54135750327,1.54021767631,-5.02254576916e-05
1970/01/01/07:23:40.308000,-4.51675991637,1.5391265019,-4.03008499392e-05
1970/01/01/07:23:40.358000,-4.49215126758,1.5380661631,-3.09064807351e-05
1970/01/01/07:23:40.408000,-4.46753084007,1.53703717965,-2.20148001735e-05
1970/01/01/07:23:40.458000,-4.44288546025,1.53603592239,-1.35996202556e-05
1970/01/01/07:23:40.508000,-4.4182412125,1.53506330664,-5.63605333896e-06
1970/01/01/07:23:40.558000,-4.39358632508,1.53411665139,1.89954699685e-06
1970/01/01/07:23:40.608000,-4.36892136747,1.53319802242,9.02964277082e-06
1970/01/01/07:23:40.658000,-4.34432217289,1.53239053072,1.57755661847e-05
1970/01/01/07:23:40.708000,-4.32037668046,1.53225574847,2.11454182011e-05
1970/01/01/07:23:40.758000,-4.2970709232,1.5327833725,2.16380357031e-05
1970/01/01/07:23:40.808000,-4.27438187559,1.53395842042,2.21123464073e-05
1970/01/01/07:23:40.858000,-4.25234054848,1.53581366919,2.25658474346e-05
1970/01/01/07:23:40.908000,-4.23091670182,1.53832124835,2.29975961099e-05
1970/01/01/07:23:40.957000,-4.21008311205,1.54145643824,2.34075555173e-05
1970/01/01/07:23:41.008000,-4.18984659299,1.54520866871,2.37962023944e-05
1970/01/01/07:23:41.058000,-4.17017916852,1.54956287423,2.41642929807e-05
1970/01/01/07:23:41.107000,-4.15106309208,1.55450173817,2.45127238619e-05
1970/01/01/07:23:41.158000,-4.13248332783,1.55999464716,2.48424499021e-05
1970/01/01/07:23:41.208000,-4.11442484835,1.56603528538,2.51544364468e-05
1970/01/01/07:23:41.258000,-4.09686145639,1.57260144004,2.54496320625e-05
1970/01/01/07:23:41.308000,-4.07979901371,1.57970269912,2.57289535523e-05
1970/01/01/07:23:41.358000,-4.06321473851,1.58730065052,2.59932782738e-05
1970/01/01/07:23:41.408000,-4.04708554177,1.5953694822,2.6243440771e-05
1970/01/01/07:23:41.458000,-4.03141532834,1.60392033397,2.64802319257e-05
1970/01/01/07:23:41.508000,-4.01618356005,1.61293674718,2.67043995477e-05
1970/01/01/07:23:41.560000,-4.00136894686,1.6223917623,2.69166497623e-05
1970/01/01/07:23:41.608000,-3.98697564386,1.63228281962,2.7117648809e-05
1970/01/01/07:23:41.658000,-3.97298366207,1.64260301069,2.73080250257e-05
1970/01/01/07:23:41.708000,-3.95938116145,1.65333832723,2.74883708864e-05
1970/01/01/07:23:41.758000,-3.94615754699,1.66446371312,2.76592450137e-05
1970/01/01/07:23:41.808000,-3.93330222369,1.67597031099,2.78211741289e-05
1970/01/01/07:23:41.856000,-3.92080459994,1.68785301437,2.7974654913e-05
1970/01/01/07:23:41.908000,-3.90865408241,1.70009961838,2.81201557736e-05
1970/01/01/07:23:41.955000,-3.89684172325,1.71270016656,2.82581185095e-05
1970/01/01/07:23:42.008000,-3.88535162888,1.72563845413,2.83889598811e-05
1970/01/01/07:23:42.058000,-3.87418570511,1.73891872516,2.85130730819e-05
1970/01/01/07:23:42.108000,-3.86333070526,1.75252467338,2.86308291284e-05
1970/01/01/07:23:42.158000,-3.85278148461,1.76646309488,2.87425781539e-05
1970/01/01/07:23:42.208000,-3.84251909616,1.78069628733,2.88486506203e-05
1970/01/01/07:23:42.309000,-3.83254199524,1.79522464294,2.89493584651e-05
1970/01/01/07:23:42.357000,-3.82284023949,1.81004146062,2.90449961673e-05
1970/01/01/07:23:42.408000,-3.81340732791,1.82514023724,2.91358418342e-05
1970/01/01/07:23:42.458000,-3.80402587252,1.84080557473,2.92221580143e-05
1970/01/01/07:23:42.508000,-3.79485937055,1.85682171431,2.93041926978e-05
1970/01/01/07:23:42.558000,-3.78595107437,1.87310940224,2.93821800946e-05
1970/01/01/07:23:42.607000,-3.77728333282,1.88965048567,2.94563413006e-05
1970/01/01/07:23:42.658000,-3.76885995335,1.90643520923,2.95268849046e-05
1970/01/01/07:23:42.708000,-3.76067843522,1.92345922373,2.95940086986e-05
1970/01/01/07:23:42.758000,-3.75272412923,1.94070557472,2.96578996241e-05
1970/01/01/07:23:42.808000,-3.74500064279,1.95817500969,2.97187350763e-05
1970/01/01/07:23:42.857000,-3.73748727365,1.97585203099,2.97766813541e-05
1970/01/01/07:23:42.908000,-3.73019937311,1.99374663288,2.98318886509e-05
1970/01/01/07:23:42.959000,-3.72311514222,2.01183986075,2.9884507287e-05
1970/01/01/07:23:43.008000,-3.71623079001,2.03012781859,2.99346828357e-05
1970/01/01/07:23:43.058000,-3.70954466142,2.04860899982,2.99825560544e-05
1970/01/01/07:23:43.108000,-3.70304415764,2.06727305663,3.00282645083e-05
1970/01/01/07:23:43.158000,-3.69672763407,2.08611593475,3.00719251752e-05
1970/01/01/07:23:43.208000,-3.69058308625,2.10512583273,3.01134702613e-05
1970/01/01/07:23:43.258000,-3.68461862054,2.12431245412,3.01531869935e-05
1970/01/01/07:23:43.308000,-3.67882223725,2.14367094176,3.0191270608e-05
1970/01/01/07:23:43.358000,-3.67318863733,2.16317914768,3.02277151833e-05
1970/01/01/07:23:43.408000,-3.66771307429,2.18284227277,3.02626325827e-05
1970/01/01/07:23:43.458000,-3.66238939261,2.20265221201,3.02960827218e-05
1970/01/01/07:23:43.508000,-3.65721809879,2.2226099184,3.03281488402e-05
1970/01/01/07:23:43.558000,-3.65219169513,2.24270993675,3.03588675374e-05
1970/01/01/07:23:43.608000,-3.64730677672,2.26294811647,3.03883162447e-05
1970/01/01/07:23:43.658000,-3.64255884712,2.28331890956,3.04165606327e-05
1970/01/01/07:23:43.708000,-3.63794440631,2.30382061056,3.04436565675e-05
1970/01/01/07:23:43.757000,-3.63346150749,2.32445122021,3.04696537103e-05
1970/01/01/07:23:43.808000,-3.62910164868,2.34520234254,3.04946931382e-05
1970/01/01/07:23:43.858000,-3.62486398012,2.36607207466,3.05188114596e-05
1970/01/01/07:23:43.908000,-3.6207453527,2.38705671187,3.05419486235e-05
1970/01/01/07:23:43.957000,-3.61674331816,2.40815530678,3.05641662192e-05
1970/01/01/07:23:44.010000,-3.61285327659,2.42936330997,3.05855484555e-05
1970/01/01/07:23:44.058000,-3.60907033079,2.45067467191,3.06061166177e-05
1970/01/01/07:23:44.108000,-3.60539408156,2.4720950399,3.06259941806e-05
1970/01/01/07:23:44.158000,-3.60181922489,2.49361551327,3.06451071753e-05
1970/01/01/07:23:44.208000,-3.5983412606,2.51522534188,3.06635819978e-05
1970/01/01/07:23:44.258000,-3.59496074061,2.53693002598,3.06814050227e-05
1970/01/01/07:23:44.309000,-3.59167681832,2.55872866743,3.0698543367e-05
1970/01/01/07:23:44.357000,-3.58848674315,2.58061851366,3.0714999212e-05
1970/01/01/07:23:44.408000,-3.58538281296,2.60259351118,3.07309410663e-05
1970/01/01/07:23:44.458000,-3.58236467793,2.6246527097,3.07463084731e-05
1970/01/01/07:23:44.508000,-3.57943069036,2.64680171316,3.07612631385e-05
1970/01/01/07:23:44.558000,-3.57657974846,2.66902686964,3.07756552875e-05
1970/01/01/07:23:44.609000,-3.57380610335,2.69132277879,3.07896642604e-05
1970/01/01/07:23:44.658000,-3.57111045648,2.71370309216,3.08032326038e-05
1970/01/01/07:23:44.708000,-3.56848910733,2.73616071073,3.08164295882e-05
1970/01/01/07:23:44.758000,-3.56594054097,2.75821423213,3.08292092602e-05
1970/01/01/07:23:44.858000,-3.56346145466,2.77969720308,3.08416979839e-05
1970/01/01/07:23:44.908000,-3.56105189584,2.80058457433,3.08538298817e-05
1970/01/01/07:23:44.958000,-3.55870991441,2.82089720012,3.08655196183e-05
1970/01/01/07:23:45.008000,-3.55638092606,2.84109983027,3.08770674896e-05
1970/01/01/07:23:45.057000,-3.55410352365,2.86084020968,3.08882903557e-05
1970/01/01/07:23:45.108000,-3.55188730052,2.88004523997,3.08994124437e-05
1970/01/01/07:23:45.158000,-3.54973345601,2.89872007296,3.09101997059e-05
1970/01/01/07:23:45.207000,-3.54764204218,2.91684915687,3.09208191096e-05
1970/01/01/07:23:45.258000,-3.54560926089,2.93447489056,3.09313667715e-05
1970/01/01/07:23:45.308000,-3.54363386498,2.95160042326,3.09418950044e-05
1970/01/01/07:23:45.358000,-3.54171564949,2.96823900923,3.09523629009e-05
1970/01/01/07:23:45.408000,-3.53985211719,2.98440639385,3.09620046352e-05
1970/01/01/07:23:45.459000,-3.53804062051,3.00011368005,3.09713990975e-05
1970/01/01/07:23:45.507000,-3.53628200403,3.01536801481,3.09808355973e-05
1970/01/01/07:23:45.558000,-3.53457262663,3.03019135245,3.09900627254e-05
1970/01/01/07:23:45.608000,-3.53291022935,3.04459448926,3.09992129818e-05
1970/01/01/07:23:45.658000,-3.53129671636,3.058590429,3.10080813724e-05
1970/01/01/07:23:45.708000,-3.52972739355,3.07219006807,3.10170678979e-05
1970/01/01/07:23:45.758000,-3.5282022557,3.08540630587,3.10260856123e-05
1970/01/01/07:23:45.808000,-3.52672170261,3.09824274453,3.10352877705e-05
1970/01/01/07:23:45.858000,-3.5252819375,3.11072398463,3.10447774926e-05
1970/01/01/07:23:45.908000,-3.52388401209,3.12284702172,3.10540773659e-05
1970/01/01/07:23:45.959000,-3.52252432678,3.13463565828,3.10634576934e-05
1970/01/01/07:23:46.008000,-3.521203029,3.14609329601,3.10726116016e-05
1970/01/01/07:23:46.058000,-3.51991811958,3.15722853609,3.10816925911e-05
1970/01/01/07:23:46.108000,-3.51866959887,3.16805127331,3.10908015892e-05
1970/01/01/07:23:46.158000,-3.51745671928,3.17856946335,3.10999684192e-05
1970/01/01/07:23:46.208000,-3.51627697984,3.18879740083,3.11092039557e-05
1970/01/01/07:23:46.258000,-3.51513082983,3.19873288703,3.11183753561e-05
1970/01/01/07:23:46.308000,-3.51401587291,3.20838857258,3.11273009305e-05
1970/01/01/07:23:46.358000,-3.51293270569,3.21776900866,3.11361942644e-05
1970/01/01/07:23:46.408000,-3.51188012881,3.22689234631,3.1145373045e-05
1970/01/01/07:23:46.458000,-3.51085769303,3.23576038569,3.11546882877e-05
1970/01/01/07:23:46.508000,-3.50986384794,3.24437952444,3.11636471114e-05
1970/01/01/07:23:46.558000,-3.50889744429,3.25275771203,3.1172423866e-05
1970/01/01/07:23:46.609000,-3.50795753306,3.26089724803,3.11814186268e-05
1970/01/01/07:23:46.658000,-3.50704261323,3.26881788492,3.11903824055e-05
1970/01/01/07:23:46.708000,-3.50615418732,3.27651322264,3.1199544739e-05
1970/01/01/07:23:46.758000,-3.50529040611,3.28399420981,3.12085329897e-05
1970/01/01/07:23:46.808000,-3.50445141712,3.29126739655,3.12175711992e-05
1970/01/01/07:23:46.858000,-3.50363551839,3.29833808314,3.12264569097e-05
1970/01/01/07:23:46.908000,-3.50284146299,3.30521532187,3.12357937916e-05
1970/01/01/07:23:46.957000,-3.50207010294,3.31189325905,3.12451923892e-05
1970/01/01/07:23:47.008000,-3.50132028866,3.31839334449,3.12543348005e-05
1970/01/01/07:23:47.058000,-3.50059306673,3.32470612944,3.1263778764e-05
1970/01/01/07:23:47.107000,-3.49988453821,3.33084636714,3.12732093779e-05
1970/01/01/07:23:47.158000,-3.49919595176,3.33681590609,3.12825759557e-05
1970/01/01/07:23:47.208000,-3.49852670921,3.34261689086,3.12918824382e-05
1970/01/01/07:23:47.258000,-3.49787531078,3.34826092576,3.13014244976e-05
1970/01/01/07:23:47.308000,-3.49724175728,3.3537512599,3.13108455683e-05
1970/01/01/07:23:47.408000,-3.49662709836,3.35908359397,3.13205081774e-05
1970/01/01/07:23:47.458000,-3.49602828647,3.36427003001,3.13299882936e-05
1970/01/01/07:23:47.508000,-3.49543277372,3.36942511711,3.13394877788e-05
1970/01/01/07:23:47.558000,-3.49485230699,3.37446195274,3.13490400502e-05
1970/01/01/07:23:47.608000,-3.49428693725,3.379368137,3.1358584719e-05
1970/01/01/07:23:47.658000,-3.4937377606,3.38413342301,3.13681249763e-05
1970/01/01/07:23:47.708000,-3.49320418094,3.38876575921,3.13778004924e-05
1970/01/01/07:23:47.758000,-3.49268389631,3.39326549475,3.13872893044e-05
1970/01/01/07:23:47.808000,-3.49217895934,3.397637331,3.13969056864e-05
1970/01/01/07:23:47.858000,-3.49168961513,3.40188656855,3.14064921973e-05
1970/01/01/07:23:47.908000,-3.49121341554,3.40601360797,3.14163399619e-05
1970/01/01/07:23:47.960000,-3.49075046144,3.41002129349,3.14260785395e-05
1970/01/01/07:23:48.008000,-3.49030050811,3.41391708231,3.14359851442e-05
1970/01/01/07:23:48.058000,-3.4898635499,3.41770126782,3.14456626416e-05
1970/01/01/07:23:48.108000,-3.48943963726,3.42137700702,3.14554528342e-05
1970/01/01/07:23:48.158000,-3.48902612218,3.42495094229,3.14652425105e-05
1970/01/01/07:23:48.208000,-3.4886253525,3.42842373135,3.14749108952e-05
1970/01/01/07:23:48.258000,-3.48823527598,3.4317980169,3.14845408444e-05
1970/01/01/07:23:48.308000,-3.4878578501,3.43507645303,3.14943938651e-05
1970/01/01/07:23:48.358000,-3.48749081729,3.43826209164,3.15043211853e-05
1970/01/01/07:23:48.408000,-3.48713418282,3.44135932918,3.15143041989e-05
1970/01/01/07:23:48.458000,-3.48678744638,3.44436866871,3.15241114187e-05
1970/01/01/07:23:48.508000,-3.4864490559,3.44729275577,3.15340295421e-05
1970/01/01/07:23:48.558000,-3.4861210641,3.45013424587,3.1544018178e-05
1970/01/01/07:23:48.608000,-3.48580282009,3.45289578281,3.15539740367e-05
1970/01/01/07:23:48.658000,-3.48549307243,3.45558002033,3.15639279001e-05
1970/01/01/07:23:48.708000,-3.48519297279,3.45818961028,3.15739177415e-05
1970/01/01/07:23:48.758000,-3.48490066851,3.46072640089,3.15839679731e-05
1970/01/01/07:23:48.808000,-3.48461615969,3.46319124089,3.15939164104e-05
1970/01/01/07:23:48.858000,-3.4843394487,3.46558678026,3.16040082539e-05
1970/01/01/07:23:48.908000,-3.48407053707,3.4679156698,3.16140029376e-05
1970/01/01/07:23:48.958000,-3.48380942134,3.47017955818,3.16240453376e-05
1970/01/01/07:23:49.008000,-3.4835561038,3.47237949683,3.16341214355e-05
1970/01/01/07:23:49.058000,-3.48330948441,3.47451813679,3.16442547597e-05
1970/01/01/07:23:49.108000,-3.48306921149,3.47659697618,3.16543251402e-05
1970/01/01/07:23:49.158000,-3.48283553895,3.47861721674,3.16643699549e-05
1970/01/01/07:23:49.208000,-3.4826083139,3.48058150945,3.16745068251e-05
1970/01/01/07:23:49.258000,-3.48238748626,3.48249225269,3.16846474433e-05
1970/01/01/07:23:49.309000,-3.48217330587,3.48434869498,3.16947650438e-05
1970/01/01/07:23:49.358000,-3.48196552285,3.48615313529,3.17050068746e-05
1970/01/01/07:23:49.408000,-3.48176293887,3.48790702533,3.17152148573e-05
1970/01/01/07:23:49.457000,-3.48156555367,3.48961301882,3.17254291323e-05
1970/01/01/07:23:49.508000,-3.48137336367,3.49127066133,3.17355968765e-05
1970/01/01/07:23:49.558000,-3.48118637019,3.49288210365,3.17458677137e-05
1970/01/01/07:23:49.608000,-3.48100457578,3.49444934814,3.17561180356e-05
1970/01/01/07:23:49.658000,-3.48082788035,3.4959732409,3.17663574852e-05
1970/01/01/07:23:49.708000,-3.48065648399,3.49745383641,3.17767033807e-05
1970/01/01/07:23:49.758000,-3.48049028669,3.49889463152,3.17870335707e-05
1970/01/01/07:23:49.808000,-3.48032918864,3.50029537548,3.17973655756e-05
1970/01/01/07:23:49.858000,-3.48017138725,3.50165712159,3.18077174105e-05
1970/01/01/07:23:49.958000,-3.48001823404,3.50298031888,3.18180472953e-05
1970/01/01/07:23:50.008000,-3.47987028011,3.50426711663,3.18283747802e-05
1970/01/01/07:23:50.058000,-3.47972542266,3.50551821504,3.18387483719e-05
1970/01/01/07:23:50.108000,-3.47958111396,3.50676161391,3.1849121429e-05
1970/01/01/07:23:50.158000,-3.4794411046,3.50797706112,3.18595359859e-05
1970/01/01/07:23:50.208000,-3.47930409683,3.50915870628,3.18700034829e-05
1970/01/01/07:23:50.258000,-3.47917193337,3.51030880202,3.18803390117e-05
1970/01/01/07:23:50.308000,-3.47904267102,3.51142540181,3.18908110306e-05
1970/01/01/07:23:50.358000,-3.47891825822,3.5125111532,3.19012990127e-05
1970/01/01/07:23:50.408000,-3.47879674152,3.51356510034,3.19118275893e-05
1970/01/01/07:23:50.458000,-3.47867782667,3.51459030174,3.19223101545e-05
1970/01/01/07:23:50.508000,-3.47856410534,3.51558635212,3.19328422295e-05
1970/01/01/07:23:50.558000,-3.47845298599,3.51655380125,3.19433846776e-05
1970/01/01/07:23:50.607000,-3.47834451294,3.51749224922,3.1953896587e-05
1970/01/01/07:23:50.658000,-3.47823859173,3.51840519959,3.19644785092e-05
